30.314,20.032,13.603,22.528,-33.096,-0.8915,-11.207,8.2013,-7.1793,-12.805,-12.934,2.0108,-3.2819,-9.8588,-5.7139,9.7656,1.1519,1.6888,2.8494,-17.515,16.241,-4.2819,5.3658,-7.7474,4.5881,-1.3165,4.9719,-3.4632,-5.1444,7.6737,6.6415,-4.3314,-0.081647,-0.48542,0.16815,-5.3411,1.323,-2.2108,0.99387,2.1059,2.0331,5.1626,2.3532,0.27715,3.6494,4.4166,5.653,5.2342,-0.56044,4.312,-0.67713,-8.0923,-1.4787,2.5948,0.764,3.103,4.5054,3.8684,0.32185,-9.0907,3.8851,-2.7451,-5.1264,-3.6257,1.541,2.1986,2.7774,-7.5169,4.641,2.5433,4.1632,7.8486,-8.4782,5.6765,-3.2244,-1.7289,-14.877,-5.7629,-4.0396,0.042126
11.158,21.065,20.966,-4.8628,15.728,-8.3901,-5.6012,-17.529,-4.0724,9.4245,-5.0914,-6.8337,0.52756,-3.2636,-10.116,5.5481,-3.7146,1.5333,-6.9442,4.9914,-0.99835,8.1525,6.7895,4.0464,-4.8024,0.37283,3.0815,0.676,3.3214,1.1277,-4.4466,-2.886,-4.7438,-2.1016,0.20096,-2.0066,0.68876,-1.7439,-14.843,-11.617,-2.2349,-0.14993,1.4245,1.6172,-5.2695,4.0435,2.6404,-1.6626,5.9146,-2.102,5.0242,-12.574,3.9397,0.52098,-1.9715,-4.8371,6.093,-2.3293,2.428,-1.7038,2.3869,-3.4556,10.006,5.0574,3.7446,0.12971,7.1652,-2.8857,3.6121,-0.744,-8.6319,-0.64648,-10.189,13.271,-1.3193,-0.3529,11.371,0.10571,-6.1949,-0.020487
-8.215,-34.779,-7.4678,10.02,-0.46765,-0.19572,8.4984,-8.1085,24.297,-8.342,3.3001,11.023,-9.1213,-2.1503,-1.8935,1.7458,-3.7329,-3.1067,7.0821,1.3297,7.8081,9.5966,-1.2094,2.4679,4.5781,0.83169,-7.6029,5.9613,6.5466,-15.612,-3.0875,11.44,-0.10679,-0.47591,-4.6934,-0.45983,3.7708,8.5207,5.8454,3.0275,-4.0016,5.3287,4.6438,2.5942,1.539,-4.3969,-7.2219,3.7979,5.8247,5.9728,6.2296,-0.16379,1.4141,-7.5985,8.329,-7.4303,-4.9157,2.9471,9.4307,0.91377,-0.66684,-4.1759,-7.3488,-2.8546,9.6035,-6.5343,-5.5953,-0.44071,2.6885,5.227,0.51331,-1.0471,-0.53051,13.157,10.079,3.8696,-1.6783,1.0731,-0.28081,-0.072015
22.974,0.58667,25.984,-6.1873,-16.574,-7.7598,-7.367,8.498,15.741,6.8035,2.5302,9.6581,5.0647,10.287,0.30815,-2.3109,5.5542,-4.0422,-11.648,-9.1018,4.3107,5.1618,9.2176,-8.118,-5.4772,0.30804,0.66833,2.4878,2.2469,3.2429,7.5114,10.187,3.7991,-5.4451,-4.4009,-4.0782,-1.4342,-6.4081,12.96,-4.3358,-5.9461,-5.4027,-6.0102,3.5051,10.489,-0.33438,2.1755,-11.301,2.0114,-7.2439,-3.0148,-0.32588,-3.3918,4.908,-2.1667,-7.1381,-0.83528,-2.7654,-1.3093,-8.5083,4.6435,2.7576,8.2775,0.91277,0.32695,-4.7186,-10.31,-0.31644,-4.3305,9.9798,6.5744,7.0459,-2.3284,-1.2021,0.53582,-2.194,5.5268,9.6166,-0.71131,0.031093
0.71941,57.606,-10.001,-20.727,-19.029,-18.508,-21.082,-4.304,7.6835,3.632,3.6356,14.493,-7.1698,2.5543,4.4119,-17.404,25.581,3.2281,-0.14302,-4.3422,7.715,9.5459,-3.941,5.3421,5.1089,0.14097,0.63945,-0.85386,-11.031,4.0038,2.7003,4.9172,11.844,-7.593,-8.7466,10.479,17.526,12.381,-0.95079,-1.536,5.2191,-7.2236,-7.2655,-7.7719,-2.7195,0.058188,-1.877,-3.5212,-6.2809,-1.7148,15.571,-6.9319,1.1532,3.9184,1.1656,0.95283,-1.1821,-3.2246,-4.8809,4.318,4.1466,-1.526,-0.67344,-4.6997,0.54253,0.19573,2.885,2.2451,1.1961,-3.5396,-0.96305,-2.8811,1.5918,-0.44888,0.20594,0.29583,-0.2455,-2.4956,0.15791,0.040568
7.1177,9.8925,-9.3638,21.273,15.366,14.055,-6.4824,-16.622,0.78621,2.9699,2.8809,-5.7572,2.3725,-4.0245,1.4132,-2.9004,-14.909,10.103,6.1453,-2.1726,9.982,22.761,-3.3361,8.7083,4.2706,-8.0452,0.23653,-18.828,4.9934,5.5754,3.9843,5.8977,1.0164,-1.5834,14.723,1.5391,-4.2829,-10.592,5.4526,-3.2428,5.5113,-14.969,4.9002,-2.1095,-0.49552,-5.6826,4.7481,-9.9364,-5.6436,12.138,4.6083,-0.034597,-8.3483,-4.0437,-3.2843,0.37153,0.28104,5.2078,-8.1077,1.5944,0.56665,5.7213,-1.3063,3.761,3.3033,2.5459,-3.5168,-3.1186,-4.101,-5.7316,-1.9969,1.8005,2.3748,3.1483,3.3347,1.6986,-2.055,2.3927,-0.56364,-0.029242
7.1244,7.174,-11.469,32.302,-4.0729,0.6863,27.865,-2.9214,-7.0781,3.2958,10.984,-2.0709,-8.4292,-6.9382,6.8584,3.7308,6.62,-3.4292,-23.885,3.8456,8.6596,-3.0469,-13.143,5.2481,0.43914,-2.344,6.0234,2.2494,-11.899,10.052,-13.653,-3.8222,-14.819,4.8395,6.6566,-2.8655,2.8252,6.1231,9.0149,-10.425,0.57205,-9.5585,1.64,1.6091,-6.9114,7.3868,0.30606,1.3198,-0.54101,1.4563,1.1714,7.656,3.3502,-3.955,3.7297,-3.3825,0.7421,-0.86121,-0.98419,-7.2263,8.1836,-0.53886,5.2633,-1.6314,2.6608,-4.8192,1.7426,-6.7087,-0.51905,7.0621,4.9832,-5.8196,6.5616,-1.4375,1.3602,0.30082,1.4186,-5.7494,1.1919,-0.13793
10.526,12.796,25.088,-3.8762,11.208,-12.776,13.682,-6.1374,0.4306,8.8688,-6.2373,-6.7697,-5.6068,7.7876,8.2229,-8.8409,-0.29,-3.3802,-8.7812,6.4612,-3.1634,-9.2296,-4.7391,8.429,2.2255,4.392,2.9807,2.3927,-0.1942,-4.9926,1.1025,-1.7289,-3.654,7.8019,-4.6197,5.1309,-3.4117,-4.7008,-5.5149,-0.059089,0.70303,-3.8755,-2.0471,4.8033,-3.6928,3.3415,2.0746,-6.589,-2.2645,-1.2679,13.072,1.3894,5.6287,-11.599,7.6326,10.106,-7.5328,10.787,0.26232,1.5701,0.23107,1.3368,-5.3997,-0.16983,-12.95,1.5102,-3.4472,-3.4493,5.9508,2.1854,2.7826,14.626,-6.0044,-1.6859,0.1924,6.388,0.28635,4.0842,-0.42322,-0.14705
-27.27,4.1887,18.157,-11.657,7.7426,-18.767,10.454,-6.1218,-12.067,-5.4007,2.2891,5.4398,-5.9303,-11.2,-4.9316,22.778,5.5861,-12.443,-1.896,-13.555,-4.9322,9.7596,2.4592,-12.892,-5.7839,-2.4102,-10.448,-0.10793,1.9539,-23.053,-1.5673,-27.759,14.606,-7.3304,9.429,5.7473,1.4792,0.6263,7.1412,-2.1308,13.111,-1.5093,-2.2231,2.6165,0.84355,-0.25696,4.8236,-2.2455,-0.95861,-0.9784,2.8855,8.8432,0.70382,-3.9774,4.0331,-1.4532,-2.1401,-1.3121,-5.4562,-2.0225,1.4467,-0.33559,0.053347,3.4863,-1.8119,-0.28994,2.2713,2.3872,-1.8339,0.97822,-0.56496,-0.33512,-0.97144,0.79059,0.11508,-0.78601,0.16204,-0.054073,0.060873,-0.050205
-22.2,-35.504,21.514,-39.552,-0.98666,-19.299,4.5249,-18.638,-22.739,-0.63369,-14.114,2.6781,15.234,18.539,-7.8503,-6.9372,10.801,-1.6933,9.6677,-21.263,2.6477,-9.1306,-17.456,16.087,8.7317,-12.596,-17.193,-0.011052,15.93,4.3863,-8.9168,-3.9337,-12.897,-7.2324,-1.5413,-7.325,-1.5958,0.17887,-1.2814,-5.3561,-7.567,-4.9049,1.0605,-2.424,7.7606,-6.3063,1.2611,3.161,1.1091,2.0134,2.3965,2.1107,-2.0326,4.4219,1.7203,0.97523,1.9009,0.75744,3.2311,-2.3147,2.1742,2.5816,0.86776,-0.46336,-1.6688,-2.158,2.834,0.23199,0.21002,-0.53866,0.74862,-1.6775,1.7086,-0.16173,0.055947,-0.026349,-2.6787,0.9522,0.52276,0.087811
16.868,-26.27,10.929,-7.4197,-10.886,-7.3817,3.0337,-20.834,14.243,11.657,4.623,1.9847,0.73757,-4.1295,-11.894,-23.258,-12.646,11.513,4.1012,-17.357,-4.3746,-7.6915,1.5442,7.9896,-9.7395,11.89,11.483,1.9019,-3.5626,-1.0973,8.9277,-4.1412,-1.8382,0.95001,10.6,-3.8546,0.15325,0.17117,1.5373,2.9217,10.944,-0.53808,6.9964,-5.9178,2.1547,5.0994,-7.5537,6.7588,-2.7261,-5.9431,3.6024,9.0841,-5.2936,1.6872,-3.6569,1.8677,-8.8273,2.5421,2.9699,5.0882,-0.3558,2.9538,3.8368,2.7621,9.9713,-5.5731,2.3831,3.8931,0.098634,6.5993,-1.8964,1.3301,-3.4186,0.38441,-9.6375,2.8304,0.63835,-3.6832,2.4996,-0.052166
-4.2305,-15.071,-20.273,-5.1318,-64.565,-4.3899,-25.282,-45.76,-15.271,-26.788,38.34,-7.5273,-4.3615,-3.0608,8.2524,3.4415,-17.735,-20.727,-3.8335,8.05,-20.797,-8.1684,5.8229,11.255,4.2395,2.4458,-7.0438,-1.8902,3.275,3.6361,0.94487,3.0236,4.9677,1.0566,-2.1292,-2.3027,-0.44681,-1.2382,-0.028185,1.9253,0.58041,-1.3924,-1.1195,0.36341,-0.43596,1.845,1.5042,-1.7096,-1.4546,0.98585,0.4104,-0.66821,0.50093,1.0079,0.032546,-0.20454,2.7105,-1.7944,-0.37605,-1.3885,0.52799,-1.2161,0.048549,0.79784,-1.6047,-0.54221,-0.81412,-0.9271,0.33513,-0.019494,0.49943,0.61509,-0.72766,0.27219,0.12153,0.80713,0.48256,0.39913,0.29852,0.056265
-33.474,-33.52,31.002,-12.827,2.7027,-0.066598,-0.37777,7.8562,-0.91351,1.3579,7.3495,12.184,22.562,1.4516,8.0549,11.063,6.3441,-2.6131,-2.9446,13.644,2.9039,6.4454,-1.3022,4.7689,-14.212,-2.037,0.92757,-11.138,7.7349,0.90372,-4.0051,0.68652,-2.7583,4.9658,-4.0527,-4.4972,-9.8874,6.599,-1.8918,11.162,14.241,5.9912,-5.9439,-12.045,4.305,12.845,-1.3427,-1.2216,-0.89392,6.7782,-3.8052,-7.4833,6.2105,7.8113,3.1129,-1.5803,-5.4312,10.356,-1.4271,4.0475,11.379,-2.5432,-3.5808,0.83296,4.3778,-0.99938,-3.6478,-4.6061,-2.2095,-2.3506,1.0269,-0.21864,1.6111,-1.9477,-2.837,-1.0065,2.8087,-1.337,-0.64955,0.10665
-51.516,-30.603,11.433,12.075,20.47,7.0895,-28.689,4.7863,-9.525,-0.62923,17.588,-13.853,-3.8364,3.5525,0.43466,0.27675,13.299,-3.9003,12.799,-0.85908,9.1592,-12.966,-4.615,7.9517,4.0695,3.7555,1.9665,-0.95336,-9.9328,-3.2245,-4.5889,1.4915,-5.8163,-1.062,6.7805,12.112,-1.1593,-0.35672,2.953,6.026,6.5279,-1.6828,-0.87574,1.3444,1.9294,-4.185,-1.0669,-14.624,5.4014,-2.2141,-7.4749,-11.226,-4.8733,-9.7365,0.50529,-7.4181,-7.3755,0.55158,4.6352,-4.191,-6.1927,-5.6404,4.7019,-0.26206,4.5706,-2.1966,6.2147,4.0725,3.6672,2.7645,-1.2188,1.5159,-2.1144,-7.8502,-0.46453,-3.4414,-2.2071,-0.43968,-4.9837,0.12366
-64.127,12.652,-22.172,-19.677,6.599,-15.414,-27.341,22.524,9.9671,8.7281,3.026,10.239,5.4893,-4.4356,-4.3552,0.57817,-8.7783,-12.101,-6.3378,-0.50068,-2.2715,-5.2046,-1.6834,-6.1602,2.1248,-5.5056,4.8177,-1.3718,1.3526,4.6866,0.57739,-5.5166,-13.081,-2.97,-4.3191,4.0583,-2.8879,-7.6526,0.13287,5.5444,4.1839,5.2514,4.049,8.8765,3.8354,4.2854,-4.8562,6.1239,-12.426,8.5465,-0.57766,-4.6533,-6.2504,-9.2377,-5.2385,8.0414,-1.4713,-6.3178,-2.398,-2.4322,7.5796,5.4001,6.8923,-7.5387,-3.1296,1.0552,-3.6391,9.0371,2.394,2.9921,-2.4001,-1.6768,1.7919,5.8487,5.6042,4.1648,2.0623,-2.4254,-0.30585,0.27616
-36.569,-16.142,-39.406,-18.143,-10.576,-10.591,11.593,-4.1089,-7.171,28.106,-17.731,-19.183,-8.0358,-9.8722,33.419,4.4297,1.3032,3.2815,1.1977,3.272,5.1835,-4.4191,-9.7273,8.9309,-5.0826,12.258,0.39828,12.157,-4.5238,-4.0129,-0.38369,-1.1805,8.9055,-6.0976,0.37087,-2.4191,-5.114,-11.164,16.824,-5.8366,-3.8395,13.581,5.1491,-1.9817,2.5322,2.8822,1.2364,-0.23927,-1.0712,4.4516,2.9017,-8.0114,-4.5786,9.2242,-2.6174,-3.9862,3.2583,4.0247,-2.8286,3.4282,-0.97206,-2.0548,0.15364,1.2318,-1.4351,0.50003,0.47107,1.2721,1.758,-0.15202,-1.2012,-0.10003,0.089307,1.4536,0.56146,0.42311,0.049384,0.47664,0.44737,-0.078198
13.208,25.956,15.478,-1.7406,-13.948,-3.2961,-4.116,7.875,19.729,-0.13975,-1.8269,5.3241,0.19648,9.2699,4.8218,-2.5521,0.27611,-6.1979,1.2393,-1.0534,0.018577,-0.64448,7.1145,11.147,-12.353,4.9207,-0.46806,9.3245,5.25,-0.051215,-4.2731,-2.3932,-3.3419,2.7511,8.5537,7.7622,4.1614,-9.2848,-2.2829,2.7086,1.2033,0.86014,-4.282,-8.5119,-2.8109,4.2477,-0.91404,0.9754,6.0012,-1.7473,-0.64699,-2.2751,-4.9667,-6.8354,3.0426,-0.019435,6.6254,3.2124,4.8903,-5.7681,-3.8907,8.8283,-4.0015,0.98448,-1.4858,9.1787,6.5634,0.45349,-1.3426,-0.45214,1.5951,3.4911,11.874,7.5863,2.5336,-15.094,1.1386,-1.3863,8.7261,0.11239
-66.96,-21.229,13.325,17.594,0.61613,12.561,9.3912,24.863,-14.458,-4.1635,2.8117,0.38138,21.376,-12.088,1.1748,-28.652,-5.8833,-0.72278,1.5118,18.68,-3.9443,5.4493,5.8016,5.7942,-1.5151,8.2598,-4.2532,-0.66006,-3.3863,5.081,-2.3119,-3.2174,8.5868,-13.68,12.504,-3.1403,6.2064,17.366,0.82233,-1.348,-9.9634,4.5355,2.9894,2.8663,10.117,-2.0229,7.9502,5.8521,3.5285,-1.7817,2.0521,-0.55147,-1.619,-9.0873,-2.4601,1.1438,1.8115,-1.9809,-2.6127,-0.3095,5.8496,3.5028,-1.7151,0.34621,-2.4578,-0.28441,4.0884,-0.18562,-1.2538,-1.1648,5.0238,3.7355,-4.3129,1.0326,-0.86297,-0.63669,0.58179,2.2188,1.2908,0.06704
3.3113,9.132,20.261,16.223,-16.8,-6.0482,-8.7226,5.5212,15.693,-7.8501,-8.2864,9.9146,-1.6404,-12.136,1.4809,1.5495,-3.5649,6.9163,-1.8848,8.2386,3.3411,-1.5175,4.0132,5.9067,-0.8912,-8.0955,-0.47576,9.5389,4.4849,4.1566,-4.9917,-0.87406,1.919,2.5853,8.5692,7.1274,-2.1711,-4.7661,4.2254,-3.1728,-0.4099,-7.1533,-1.3787,-16.362,-3.5214,1.8073,-4.6257,9.0414,0.70714,1.7977,-5.1332,6.6358,0.44685,2.1116,-0.7593,-0.97179,2.3157,3.7244,4.7095,1.5021,0.80515,-3.0365,-0.73762,-1.6317,-8.7933,1.6909,5.6978,11.76,0.86342,0.14039,3.5115,-6.2188,-4.1879,-3.4413,2.9571,5.2469,-1.2029,10.153,-13.428,0.089592
13.771,-6.7539,24.754,-10.045,11.599,6.4525,-22.603,-6.1108,13.056,7.4252,6.8394,-6.2923,-12.738,-4.6589,-0.073531,6.8363,12.073,-11.985,3.8647,-6.0877,4.5999,-9.6907,9.0479,2.6903,-14.683,9.5249,10.085,-8.1157,2.9786,4.5963,4.0201,-2.9159,-3.5582,6.0886,6.5242,-0.2574,1.1479,0.47849,5.0364,-7.1875,-16.562,5.3749,-4.28,-2.1407,-0.10251,-11.449,11.082,2.3049,-6.1926,11.254,-2.2577,1.5272,16.608,0.10861,3.2677,0.093342,-4.4245,-8.1611,1.2677,7.1747,0.68574,7.5164,-4.5395,-2.8202,1.647,-2.2919,3.0711,-0.21328,-6.3403,-1.4476,-1.8941,-0.27842,0.36471,-0.7242,0.12405,3.1768,-0.51789,-0.5523,0.18679,-0.046449
26.09,-17.472,-0.69937,7.8975,19.963,6.6573,-3.5229,-22.161,5.3644,22.697,-16.201,-10.372,-19.925,-8.471,-5.674,-4.4354,2.8128,-12.29,-15.042,-1.947,-15.017,14.249,-4.2758,2.4193,5.4592,-5.3249,-8.9195,18.639,-4.1619,13.537,10.142,1.2347,3.9435,2.4603,-1.522,-3.0668,-10.621,11.622,-5.2216,5.2303,4.5654,6.5699,-8.3117,-2.386,9.963,-4.4388,-1.532,0.82408,-5.9859,4.0993,-5.3087,1.4331,-6.0226,-5.9795,7.0462,2.8876,-2.2896,-1.0004,2.716,-2.4995,-0.74927,-1.0399,2.3996,-2.7321,2.3915,3.6016,-0.25871,-3.1341,-4.5469,-3.9674,0.60883,-1.7849,-0.46395,-1.2369,-2.488,-6.3026,-1.657,1.3316,-3.8906,-0.16226
-11.461,17.961,30.211,11.722,16.894,-1.2684,-2.3695,-6.5261,-19.821,2.4737,-1.8071,-7.9857,-7.5726,-2.1792,-4.0849,-4.4434,0.00023707,8.6712,3.3968,2.9067,-3.9818,-13.052,5.9815,-8.326,3.1923,0.8754,-1.0983,-7.1029,3.4889,-5.412,15.439,10.719,-3.5876,4.3997,-1.8226,3.8661,1.7041,7.6381,9.9191,3.2245,1.5509,1.5786,0.38141,3.7185,5.848,5.9327,5.928,-1.0947,0.93001,9.9489,8.243,11.994,4.5509,3.6717,-5.0767,-0.90702,6.9897,0.84866,4.4048,-1.4143,3.8346,-8.1393,3.9725,-2.4798,1.6972,9.4603,-0.1193,3.15,12.174,0.45248,-2.3029,-2.6248,10.3,2.3666,-3.6249,-4.5497,2.0454,6.0909,0.66955,-0.0038812
8.7,21.756,-0.92855,16.107,-16.793,-0.17894,19.296,17.085,-6.0279,-8.2705,-13.93,-10.878,14.991,-4.5698,-0.63189,3.2463,-2.0714,-3.4797,9.8856,-1.8238,-8.966,-1.7598,-3.8145,9.1686,1.7408,0.76957,-3.075,-9.2091,-7.6157,-8.325,1.3767,11.321,0.6864,-6.4876,-12.2,3.1739,1.9163,-7.82,6.6172,-3.4161,5.486,0.31827,-5.6229,3.4519,-2.3046,-6.5624,-16.281,0.20244,-2.7235,2.2657,-4.2895,6.0922,9.9764,-5.3633,0.32319,-2.3603,-1.5172,-0.26167,4.2805,5.9374,5.1345,0.28897,10.752,-4.7851,-0.66425,6.8652,6.7818,-3.5886,-13.56,-1.0256,-1.1825,3.9147,-2.9012,3.5097,-4.117,-2.0849,-0.75784,-1.346,-1.1032,-0.070119
