Lrrc42	0.15985221217347895
Pus7	0.2809362990412782
Ets2	0.16602951285386366
Cenph	0.3174135023667939
Fhl2	0.21183585059434965
Knl1	0.35380634083965035
Tes	0.2889223640140834
Gdpd1	0.14715399327943757
Pir	0.2835422873317052
Dgkz	0.17456618304428148
Zbtb20	0.2720133897876768
Msmo1	0.19950596318273414
Fcgrt	0.19537197363812636
Wdr36	0.2684915445834841
Lamc1	0.30000107348583366
Kif20b	0.3061885670815589
Gemin5	0.2517591283127766
Asf1a	0.2581304423470091
Insig2	0.20963709966347585
Trappc6a	0.3188507806607998
Nfkb1	0.2781164101083914
Zc2hc1a	0.2551599321612643
Naa25	0.23538200543970797
Hmox1	6.293250075687939e-06
Kif11	0.3708456243384022
Kif22	0.31670581338961595
Flnb	0.23827852537908725
Stk17b	0.2096097681161789
P2rx4	0.21286111093702786
Lipa	0.13819321611414848
Tsc22d2	0.21058697339155866
Pold3	0.2694628974648435
Lpar1	0.2852187470410874
Ect2	0.3628193246798161
Phldb2	0.22988492987342982
Plaur	0.30994414239081625
Diaph3	0.3247998551455405
Casc4	0.22785087176300936
Hsph1	0.31086484712250134
Wtip	0.2606272914398464
Pbxip1	0.10798092823351867
Myo1b	0.2784391701038196
Mcm4	0.3138165326121495
Ctsc	0.10880083380536743
Med13l	0.2322387697403362
Terf1	0.2957911098267612
Antxr1	0.25182718206101007
Lrp1	0.16382645649280114
Cotl1	0.16538937312706914
Cystm1	0.016455159960702088
Ncapd3	0.33678674383839596
Lpin2	0.24457868753691156
Hes1	0.24830772778021104
Hjurp	0.288375605889562
Abracl	0.13722934623984154
Hirip3	0.27349471552562127
Syce2	0.1346543156215444
Arhgap11a	0.24364764751580495
Cdca7l	0.2544563494717717
Prelid2	0.21148360272109212
Pinx1	0.2564991227379539
Rgcc	0.12904070297072415
Sesn3	0.23878912553073278
Shcbp1	0.29135304498856984
Slc12a7	0.2712274093001569
Basp1	0.03570414999516654
Rhou	0.23726872635048746
Nusap1	0.32654839541547065
Spc25	0.24050194480082213
Csf1	0.2008527168477746
E2f1	0.2621410752917156
Kif15	0.3243433075982301
Ogfrl1	0.08533048321214443
Cenpp	0.24696104132527208
Lrrcc1	0.2803503743234487
Wee1	0.2908213002137994
Ncapd2	0.30371303836596814
Ddc	0.23876270804074615
Ncapg2	0.3601733839104574
Ube2h	0.2073311572287748
Nrp1	0.249647779385563
Cox10	0.29292438067049253
Skap2	0.17735562238475658
Palld	0.21220127560586194
Aunip	0.34095179774286527
Osbpl1a	0.2769869149951447
Thap3	0.2666224554340385
Elk3	0.28136942930975184
Hsd17b7	0.1712228345199567
Rnf130	0.13945262214674367
Mpzl1	0.002231412675536475
G2e3	0.30384046783449853
Fbn2	0.33260964985374436
Ptgs1	2.268940791451063e-06
Icam1	0.247365864082135
Mdn1	0.2711692444171109
Ano1	0.2874697970525492
Ckap2l	0.24793048360529713
Pkp4	0.2110929863280496
Sgk1	0.15067322133735148
Lockd	0.2496992459518929
Sobp	0.35061102051319
Spdl1	0.25567927721390543
Kif4	0.3203898977184524
Kpna2	0.28288151239173426
Reps1	0.21815697788823535
Celf4	0.14279516094726288
Zbtb11	0.22318645014646502
Kif23	0.33085468362768233
Melk	0.27832574603754257
Ube2t	0.23083141122009054
Cep55	0.2851180479994826
Ndc80	0.3040130501223238
Ltbp1	0.4194761893913297
Cd109	0.26190524484911043
AU020206	0.34353471677066194
Mbip	0.08574114348261269
Rab3b	0.32222890643937774
Ahnak2	3.237770122480562e-22
Wipi1	0.18820902196827433
Exo1	0.2591598218923909
Klhl24	0.20381990285002483
Mis18bp1	0.386171395493865
Nagk	0.20371600552586006
Ncaph	0.26758672829927155
Pgm1	0.20626882055234552
Pbx3	0.20991414339039166
Npnt	0.32844166981816497
Pdgfrb	0.22068437200313312
Sh3kbp1	0.24596789947942577
Ckap2	0.2457568461190548
Cttnbp2nl	0.24286141773010417
Renbp	0.05831560253354135
Smim26	0.19618198619929167
Gas2l3	0.22058810307045068
Pde3b	0.23538325025571863
Brca2	0.2580462194930263
Samd4	0.3173924888443923
Cerk	0.1451139313703969
Tacc3	0.29525210390715323
Nupr1	0.04264598676468118
Snx7	0.30113795794727954
Rad18	0.32662110492578533
Cdc25b	0.2593197391766359
Iqgap2	0.25428030348102065
Gm1673	1.006775874352985e-39
Pcolce2	0.2949558454060005
Dhrs3	2.4065961274325356e-11
Cenpc1	0.3188581408553039
Crip1	0.0006758332466735317
Igfbp7	0.09992852223429212
Nedd4l	0.3630321928237238
Ptprf	0.2042452149311367
Cdkn2c	0.13600133317085353
Cdca2	0.40154871715666124
Glt8d1	0.22324834647303343
Car14	0.19113504821678723
Mcm10	0.24576233914351633
Spryd7	0.10037825567209761
Zcchc24	0.23969989189973315
Igfbp5	0.2698036588610406
Rcc1l	0.24262583626598902
Mcph1	0.2685592914506623
Glipr2	0.19861404023518928
Blm	0.3034518577079933
Cdkn1a	0.1103686200590625
Fxyd5	0.27019553565346865
Qsox1	0.11324765524060686
Hmga2	0.27231028552717423
Mcrip2	0.26166987066774056
Timp3	0.09765270380967332
Ttll7	0.29583724231750896
Slc16a3	3.527649307608365e-20
Heatr1	0.2959462501615629
Fblim1	1.2516357672198907e-07
Rgl1	0.25446390336467106
Cntln	0.2158123983074752
Gng2	0.10338545919711505
Auts2	0.07365908730248902
Ahr	0.24219966192594933
Ahi1	0.06413465405803316
Gnptg	0.16956676004113835
Col1a2	7.390243473551446e-05
Spata5	0.24718803217687577
Snx30	0.16510603901810564
Specc1	0.368748408000756
Phyh	0.10303103107747189
Mad1l1	0.249710746570381
Ttk	0.27744594307376846
Ffar4	0.2065880444371085
Nedd9	0.23289045840193798
Rbm19	0.2569037336783201
Map1b	0.12805727017948926
Cit	0.31387836674810116
Cav1	0.21616815213807067
Zfp36l1	1.9930892573650662e-05
Zwilch	0.2813105806682806
Aspm	0.24848693511921105
Wnt4	0.16027317883209535
Clmp	0.19519875069309398
Dab2	1.3008397864585657e-14
Cenpk	0.2790173726495759
Brca1	0.27757223704910994
Fam129a	0.23181196765534995
Car13	0.22437575710530983
Cenpn	0.24419510807289382
Spag5	0.2591303720883803
Tgfbi	0.15308598693246517
Rnf150	0.3011539999750857
Runx1t1	0.1447903717161788
Dtl	0.24536358207733824
Fam189a2	0.25485062703129946
Arfgap3	0.1284173356144703
Tcea3	0.24887551699528476
Ccl6	9.919933392270094e-10
Ptgs2	0.29244378246676306
Dbn1	0.08553727477964122
Tcn2	6.42061023237203e-16
Magi3	0.23004276102257976
Irx5	0.25431214989199685
Tns1	0.21134273732570355
Nuf2	0.2264058975128707
Rab27b	0.29200724232820036
Crybg3	0.08995580430086783
Gpc3	0.3369468284501285
Esco2	0.39350183893509333
Nol10	0.3104994933401284
Vwa5a	0.14539483691674443
Rora	0.09532617574039771
Eps8	0.13378830678044204
Tmem53	0.21589326024774713
Fuca2	0.03780425234067672
Sirpa	3.0014057092883308e-18
Cpeb4	0.1720579814101849
Acta2	0.019106501547411024
Metrnl	0.003080621391236532
Mfsd6	0.20347415855441894
Gpr137b	0.16276426901673444
Gch1	0.13496542823349011
Mtus2	0.20950089934089688
Slfn2	0.001517466841726689
Orai1	0.2198451658020556
Atf3	0.18834603470965217
Mcu	0.24334271653505626
Eva1c	0.2542587492899179
Brip1	0.29576809942122767
Lsp1	3.463641672716243e-05
Snhg20	0.20884627555888416
Tnfaip2	3.0249748401323242e-05
Igf1	0.00016802672900762274
Arhgdib	0.0023803985477163126
Hmcn1	0.4095442301440919
Rrp12	0.23555060113713985
Sorbs2	0.3102537939239047
Col3a1	2.1153151240133105e-17
Gjc1	0.2222898750327193
Tbrg4	0.2662324274968723
Ccnf	0.25418726695602173
Clu	3.4503253452777596e-12
Fyn	0.11059170825815186
Apbb1ip	0.0024168251919293978
Rab3a	5.056581427992621e-16
Iqgap3	0.28325028327018636
Col5a2	3.052467165638897e-05
Bmp4	0.15402509306514986
Pros1	0.11126926260489789
Mcub	3.404032067867939e-08
Mfng	0.15153274514700835
Ccdc18	0.26948895580770876
Peg3	0.06590483288829062
Fosl1	0.31566723209191355
Selenop	2.1139023377387324e-26
Emilin2	0.17504086464899896
Fbln2	4.919302653527144e-07
Cdc6	0.2364751613932595
Trp53inp2	0.15111516236669587
Foxp2	0.31350021317153964
Syt11	0.01418650375930032
St3gal6	0.24421702572324472
Jup	0.10498260556978324
Chil3	0.001986588044094418
Cxcl16	0.0005795034552087719
Grem1	0.0002089950569428023
Cenpi	0.2708299716190478
Kntc1	0.2678448544858294
Col4a1	7.795153686244628e-10
Tesc	0.07794184264119296
Emc9	0.027724820299834894
Plekha2	0.19000834902708572
F3	0.21026928133362047
Sash1	0.25321182983066587
Nr4a2	0.26682609195926155
Gas2	0.2536121710180838
Gda	0.0005692044595316373
Rftn1	2.500542157786052e-12
Krt18	0.09882699362889362
Cnnm2	0.24361049621274083
Lrp12	0.2353564670163219
Medag	0.18189422256633322
Creb3l1	4.9462996894216206e-05
Grb10	0.07630244666582663
Lama5	0.2363676903977463
Sec24d	0.15554520131498772
Fbn1	5.5047553058163606e-15
Tmod2	0.022156927072030503
Colec12	0.0002873570804435644
Mxra8	8.49870632234647e-08
B4galt2	0.007414289846243781
Fscn1	9.456366638239644e-15
Tnc	0.12410382597056707
Lin54	0.29402145602554125
Pdgfc	0.24489754517020237
Abcb1b	0.3002288456218872
Mcc	0.30137382722223854
Serpinf1	0.011420186521638342
Col4a2	2.027763651030022e-08
Nup93	0.23508339040294757
Slpi	0.09978016986705494
Pakap	0.30713458425277373
Zfhx2	0.1352381678350389
Rspo2	0.3521302140124591
Chst11	0.29163232847705295
Ccdc80	4.631657436388324e-06
Fuom	0.14691223468678366
Myl9	0.16185026987741785
Dcn	4.887068198916223e-07
Vill	0.2020171913791648
Nfkbiz	0.25196634036011134
Cp	0.21161179176297024
Mastl	0.28146154058046235
Inhba	0.0012213385165714269
Slc8a1	0.10493424096074665
Fgf1	0.27275338967826845
Ptprn	0.22425090879916096
Espl1	0.2419633046766805
Cacna2d1	0.07649647105201368
Syne1	0.14012773861052313
E2f8	0.25322802654792986
Dpysl3	1.3310233535485991e-16
Tanc2	0.10312288047498301
Rab7b	3.3767574002511745e-05
Cdh11	0.00016079809662052219
Smpdl3a	2.7550753601911776e-07
Tmtc4	0.21466766142068713
Vcan	5.039782800499398e-09
Plcb4	0.13023253295145903
Plin2	0.16515448963784873
Fbxo32	0.18952438454456033
Crlf1	0.0020151469651877095
Samd9l	6.810414593397076e-14
Myo1d	0.24863359434191512
Kifc1	0.2710104830389423
Serpine1	0.17060850787839016
Kif18a	0.3132735087684452
Lurap1l	0.2556824019521037
Pdpn	0.0025671748443138872
Gask1b	1.2078306813702349e-05
Abca1	0.0715556803781149
Efna5	0.11758072796781593
Prrx1	0.00010057391602524379
Cers4	0.16053498786056436
Ccl2	1.1716618329577145e-10
Grb14	0.2758298580492223
Tnfsf13	0.008604735628966466
Ptges	1.1230757468195385e-05
Slc43a3	2.990119187291557e-07
Acyp2	0.27590388262072907
Unc93b1	5.3341684743217685e-08
Itga9	0.22148484340900623
Pak1	0.01845114527216432
Plac8	3.037050362862976e-06
Mfap5	6.5004613336525885e-09
Ddr2	0.1789087167904773
Eepd1	0.3024662137325087
Fosb	0.2915569125795945
Spint2	0.07632421306200136
Nexmif	0.3298299498121478
Prr11	0.2928462546238852
Mtus1	0.26557214066126833
Pde8a	0.19006797218170343
Ubash3b	0.1006298466837116
Sgms2	0.21150811334360942
Fst	0.0003127501249520711
Igfbp3	0.12034892543383816
Vldlr	0.11214152509369274
P3h2	0.25027666141898053
Clip3	0.13528221310294417
Slc16a6	0.08750162483576676
Epha4	0.290703938277242
Lcp1	4.2287616216342916e-05
Wif1	0.25602460030347557
Sgce	0.2589357242468687
Elfn1	0.24401463695472161
Akap12	0.13846235666933002
Fgf2	4.0005569305422265e-07
Ccn2	4.800381055119416e-09
Nav2	0.24530832019182244
Crebrf	0.21829135639693864
Abcc4	0.3008659430303123
Serping1	1.2006557592827718e-08
Serpine2	0.08491603752794583
Rgs17	0.17912044163370533
Gatm	0.13284532564631898
Npr3	0.14865258318803276
Nsg1	7.597964104610693e-18
Pygl	0.0018777453172068872
Trim30a	0.00017390952624381285
Ctss	0.0044729778984763475
Fam83d	0.22520469469886883
Unc5b	1.921724698558293e-08
Xdh	2.5568004840082665e-06
Aldh1l2	0.22433748724005198
Adam19	0.00021557717060084966
Egfr	0.07182063396824659
Cd53	0.0005096888238472513
Kif14	0.2941924192516005
Krt19	0.12925471665721588
Cxcl14	2.524271589778344e-07
Gcnt2	0.17696849042616133
Synpo	0.21440050941842648
Trf	3.8752031306373285e-14
Coro1a	3.062618991863257e-07
Neto2	0.07185404822874876
Podxl2	3.503374750534122e-18
Fcgr3	0.0002676254453433059
Neil3	0.3212233870692318
Trim2	0.18712245248283252
Itgb2	4.6062325136723856e-66
F11r	0.18944320355694333
Fam171a1	0.15260955640256502
Cplx2	0.19705127084800442
Kctd12	0.00012454603584151455
Pdgfra	1.1607663519239121e-05
Slc43a2	0.19960101257557084
Cobll1	0.30976798214748047
Adamts2	5.373227748733109e-06
Atp8a1	0.041732676157200256
Anxa8	0.1957491472972944
Tmem45a	6.310679217473487e-05
Ghr	0.16807574096693953
Gprin3	0.3163423908743299
Trib2	0.21117533474939454
Cybb	0.0009618368766404878
Elf4	0.23880538947728136
Creb5	0.24216302130751743
Myh7	0.15405513131122672
Piezo2	0.2870971257748505
Klhl13	6.916464457745747e-70
Mgll	2.4699089663349524e-11
Ypel2	0.226496276611647
BC030867	0.26910440438911376
Robo1	0.12117183857417665
Rspo3	2.3051399141466576e-19
Syt7	0.19966048781643303
Ppfibp2	0.1453300566998015
Nrgn	0.20508771876007603
Tmcc3	0.0919616538312363
Epb41l3	0.19015470005160523
Prkca	0.21543051638314542
Troap	0.2480695595064745
Fads3	0.26712939920304374
Ltbp2	0.0013837855669240813
Pparg	0.24059966678088557
Kif5c	0.004286481778679865
Adam12	5.3433574913352866e-31
E2f7	0.2750705635410655
Gas7	3.995082154452379e-06
Pde10a	0.17912989156495318
Lilrb4a	2.422845610746354e-31
Ass1	6.288975884807254e-15
Bora	0.2675576221500281
Bard1	0.25721545015264524
Miip	0.23714947018550947
Ctsf	0.0820865838471846
Rhoj	2.1196762745881044e-24
Wfdc17	0.0020962668502049297
Khdrbs3	0.15286534470863436
Hivep3	0.101994541606117
Parpbp	0.29265986168602737
Shtn1	0.4940498686589883
Cd36	1.5953670162204807e-36
Bcl2a1b	0.0010924589208020498
Ptpn6	5.689331498817638e-26
Cxcl12	0.00020381356525816212
Lrrc32	0.00028220201114587985
Mrc1	1.0086630606064433e-15
Spi1	0.004008334103085581
Ptk2b	0.14424033335529435
Sulf1	0.15337376493991814
Plek	0.002621072525343338
Bgn	1.7790335612169517e-11
Rerg	0.23870729838224689
Cyp4v3	0.00023761750370640045
Tspan7	0.17099855157784954
Mef2c	0.24474208187607405
Ifi207	0.004462997444545997
Kif26b	1.5189853560883638e-09
Vgll3	6.8791442118098324e-34
Pde8b	0.22971804781047866
Olfm1	0.0971935846462623
Hvcn1	0.0018066934659172937
Sparcl1	0.0017981686333600998
Megf9	0.2628929452134624
Hpse	0.1405396359357576
Slit2	1.1458517348499779e-11
Optn	0.20008419378210315
Cyth4	0.001551733266254355
Lmcd1	0.10618522382161369
Oasl2	1.4311508644103412e-08
Ptprc	9.854034564503511e-12
Pik3ip1	0.16671548869868708
Spats2l	0.22356258771307025
Parvb	5.355787595359092e-14
Adcy7	0.0030799059546331867
Areg	0.15886484834036838
Tnfrsf23	0.1188685851239756
Cthrc1	0.0005923125160648516
Hcls1	6.180026606588474e-28
Itga1	0.22518268063924582
Dock8	0.040115920878721206
Vsir	0.0016598060096224962
Atp6v0d2	7.280973808769502e-07
Pla2g7	9.52155720427646e-05
Myo1f	0.0019419998918543744
Il1r1	0.06329099642707765
Cd84	0.002132177631902728
Apobec1	0.0007829255169373245
Cep85l	0.2644161910051507
Ifi204	6.014267975027523e-09
Ggta1	0.011527451169912658
Nnmt	0.07920039403420127
Maf	1.0316871394555761e-08
Syk	5.237751092834664e-29
Taf4b	0.23764640098442627
Arhgap32	0.08223061340299373
Csf1r	0.0043197898855629165
Mmp19	6.554654343139773e-09
Tbx2	0.00299160146296984
Lilr4b	0.01386831684586738
Has2	2.6291984312678383e-16
Arhgap30	0.0008759323561694564
Lifr	0.2639560919864599
Dock10	0.0008611854869956649
Il18	0.000655184970583917
Dennd4a	0.10068261875178486
Orc1	0.24327511672059046
Cd300a	0.0013072867080541467
Pirb	0.0005882778664547923
Eif4e3	0.08550538531612897
Snx20	0.005040328991342261
Cpped1	0.08568729310973003
Nckap1l	9.111630300298896e-09
Rab11fip1	0.06014697640163391
Mertk	3.9329669716458285e-19
Arhgef5	0.0013813791578067894
Parm1	0.24981096506749353
Plxna2	0.16404838922431386
Tmem121	9.185512680649424e-07
Tbxas1	0.0017932237558803078
Fgf7	0.13402670117604362
Slc15a3	1.7944657932299574e-42
Olr1	0.0009493285155970085
Cytip	0.17414001403046092
Tcp11l2	0.16759073257113144
Nqo1	0.06090909277131005
Bcl2a1d	0.0011861846226074993
Cd300c2	0.002671216944234345
Ereg	0.201823087456156
Jam2	0.00010420272744875397
AI662270	0.0016952641813481498
Homer2	0.23537309792102235
Gata6	6.265077212094048e-10
Nfam1	0.0024199316435027153
Otulinl	1.6595543152650408e-14
Ptgis	5.6621946188132794e-05
Mr1	3.6335082017981066e-09
Pf4	9.641497352692732e-07
Nectin1	0.14796659476363655
Ccl7	0.0008628925265268672
Fcgr4	0.0013116050647171203
Fam219a	0.15010113028532326
Trim12c	5.4824701691227835e-06
Fam174b	0.1926755638839187
Abcd2	4.287384861244913e-15
Gramd3	0.03897720013370522
Lef1	0.24043103197446417
Mmp2	2.3806310278595468e-07
Armcx3	2.540598271988878e-13
Mlkl	2.0440754586483633e-08
Mmp11	0.25246434651408417
Pkib	0.23396842665853707
Cd300lf	7.277378666224056e-05
Plcg2	1.1021280417149232e-15
Aldh1a2	0.001170399456015361
Coro2a	0.21311508206662022
Tm6sf1	1.2401108567203966e-06
Zc3h12a	0.19892083249200201
Mitf	0.15805112725304984
Il6ra	0.1465910483226571
Abcg1	0.0005131212055819641
Tbx3	0.00010844002508606387
Dock2	0.0009731184453359764
B3galnt1	0.17253838363773702
Elavl2	0.17008154479791582
Hck	3.263719075775456e-09
Mybl2	0.26532767768102805
Galnt15	0.2191906397581463
Clec4n	2.3348413122697665e-17
Nrros	0.0013159288482176552
Gbp2	1.4465418087125617e-07
Dop1b	0.06842842185456062
Casd1	0.22051502994861827
Slc22a23	0.23031631914620407
Bmper	1.000744240982704e-12
Ifi211	0.029800226023970203
Rbm47	0.20051769873676353
Arhgap9	8.193782818116527e-05
Ccdc92	0.13467043554128344
Trpv2	0.0007955815587435304
Bcl2a1a	0.00017428685864475028
Fli1	4.770762766943622e-07
Dapk2	0.2435797888113302
Rassf4	0.0004587405193863639
Serpinb8	0.034946876681656386
Oas1a	0.0023464290520135676
Dkk3	0.0001579468091197876
Nsl1	0.23279416859263602
Mgat4a	0.10761465634189626
Trnp1	0.08882278436306514
Nhsl2	0.219649353433447
Peg10	0.17347798856732544
Il1rn	3.535530644043005e-82
Rassf5	7.698872137539151e-13
Deptor	0.08499657121494177
Itgax	0.001081580312517961
Ms4a6d	0.0006290188541282134
Col5a3	0.0001429721574540404
Vamp5	0.23836152656427595
Prkg2	0.18584270621058172
Rspo1	0.1761327147166423
Sla	0.0017530712354028777
Rad54b	0.25455998561197807
Cd33	0.0008004861750743975
Marco	1.3745168552918848e-06
4930523C07Rik	0.17469976872988582
Pik3r5	0.0013940524422871993
Slc41a2	0.06448804191617463
Tfec	0.0004470593480652996
Cd200	6.833036355116594e-08
Tmem273	0.0009140114086769365
Slc38a4	0.2111726789760708
Fam49a	5.163200102729649e-15
Pik3ap1	0.00046201305711460346
Col6a2	0.0004300959213876383
Inpp5d	0.0009377786569937876
Epas1	2.172548199462344e-09
Hoxa3	3.190359298572912e-06
Prkcb	0.0009093485006097171
Angpt1	0.23278316725104797
Kdr	0.18595978572172686
Cpne8	0.13613086365918173
Itga4	1.4308757402175295e-06
Lcp2	0.0032909357239981484
Kif18b	0.2712500700770087
Hsd11b1	4.151904536182316e-10
Arhgap45	0.0020009543672584048
Nr2f1	7.89432680483085e-06
Slfn5	0.0005382605581382026
Il33	0.26845942586071997
Cd48	0.00010626712416045002
Casz1	0.12071333799764125
Serpinb1a	0.0007268230057882603
Lyn	0.12643993885357047
Bin2	0.0010117075929516712
P2ry14	8.939273131765148e-05
Gm20559	8.48955232268129e-05
Clec5a	3.7289962275821217e-17
Vav1	0.00511261081349193
Lmo2	0.00022157184004993247
Samd5	0.1647518876233626
Cd200r4	0.0033895912664145024
Cxcl17	0.13789250372388956
Sp100	0.00029222063053247063
Ephb2	0.10283992185141587
Sept4	0.1484595813569685
Arhgef6	0.0018206916812125696
Gdf15	0.1468146766597828
Glis3	0.21877385427158705
Flt1	0.06273979471472671
