NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_SPERM_EGG_RECOGNITION	GOBP_SPERM_EGG_RECOGNITION		39	0.35818586	2.6006494	0.0	6.8244763E-4	0.145	10503	tags=90%, list=54%, signal=195%	
GOBP_FATTY_ACID_CATABOLIC_PROCESS	GOBP_FATTY_ACID_CATABOLIC_PROCESS		98	0.22087315	2.5434065	0.0	0.0010692213	0.224	1679	tags=31%, list=9%, signal=33%	
GOBP_HUMORAL_IMMUNE_RESPONSE	GOBP_HUMORAL_IMMUNE_RESPONSE		144	0.17683789	2.5419755	0.0	0.0010583964	0.224	12390	tags=81%, list=64%, signal=222%	
GOBP_REGULATION_OF_STEM_CELL_DIFFERENTIATION	GOBP_REGULATION_OF_STEM_CELL_DIFFERENTIATION		107	0.20876251	2.537312	0.0	0.0010822825	0.232	1778	tags=30%, list=9%, signal=33%	
GOBP_LIPID_OXIDATION	GOBP_LIPID_OXIDATION		100	0.21474189	2.536941	0.0	0.0010758868	0.234	1679	tags=30%, list=9%, signal=33%	
GOBP_ALPHA_AMINO_ACID_CATABOLIC_PROCESS	GOBP_ALPHA_AMINO_ACID_CATABOLIC_PROCESS		74	0.24867824	2.5286703	0.0	0.0011285687	0.247	5695	tags=54%, list=29%, signal=76%	
GOBP_TELOMERASE_RNA_LOCALIZATION	GOBP_TELOMERASE_RNA_LOCALIZATION		19	0.479645	2.5215564	0.0	0.0011546022	0.255	916	tags=53%, list=5%, signal=55%	
GOBP_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR	GOBP_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR		72	0.2515429	2.498718	0.0	0.0013312208	0.285	1338	tags=32%, list=7%, signal=34%	
GOBP_AROMATIC_AMINO_ACID_FAMILY_CATABOLIC_PROCESS	GOBP_AROMATIC_AMINO_ACID_FAMILY_CATABOLIC_PROCESS		15	0.515691	2.4425662	0.0	0.0020094092	0.402	9428	tags=100%, list=48%, signal=194%	
GOBP_PROTEIN_PEPTIDYL_PROLYL_ISOMERIZATION	GOBP_PROTEIN_PEPTIDYL_PROLYL_ISOMERIZATION		35	0.34617364	2.437103	0.00203666	0.002074949	0.413	1614	tags=43%, list=8%, signal=47%	
GOBP_INNATE_IMMUNE_RESPONSE_ACTIVATING_SIGNAL_TRANSDUCTION	GOBP_INNATE_IMMUNE_RESPONSE_ACTIVATING_SIGNAL_TRANSDUCTION		95	0.21486127	2.427091	0.0	0.002206083	0.434	1778	tags=31%, list=9%, signal=33%	
GOBP_PROTEIN_TARGETING_TO_MITOCHONDRION	GOBP_PROTEIN_TARGETING_TO_MITOCHONDRION		93	0.21279159	2.425905	0.0	0.0021974924	0.435	1527	tags=29%, list=8%, signal=31%	
GOBP_NIK_NF_KAPPAB_SIGNALING	GOBP_NIK_NF_KAPPAB_SIGNALING		154	0.16963196	2.4075558	0.0	0.002453739	0.475	1778	tags=26%, list=9%, signal=28%	
GOBP_REGULATION_OF_CELLULAR_KETONE_METABOLIC_PROCESS	GOBP_REGULATION_OF_CELLULAR_KETONE_METABOLIC_PROCESS		161	0.16221187	2.3933103	0.0	0.0026548507	0.505	1461	tags=24%, list=8%, signal=25%	
GOBP_GLUTATHIONE_DERIVATIVE_METABOLIC_PROCESS	GOBP_GLUTATHIONE_DERIVATIVE_METABOLIC_PROCESS		21	0.4404419	2.3797755	0.0	0.0029146648	0.534	1630	tags=52%, list=8%, signal=57%	
GOBP_DETOXIFICATION	GOBP_DETOXIFICATION		93	0.20747134	2.367821	0.0019305019	0.003205716	0.571	1630	tags=29%, list=8%, signal=32%	
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME	GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_CHROMOSOME		23	0.40172973	2.3558297	0.0	0.0034012618	0.607	1497	tags=48%, list=8%, signal=52%	
GOBP_PROTEIN_FOLDING	GOBP_PROTEIN_FOLDING		205	0.14040382	2.3510194	0.0	0.0034805334	0.618	1282	tags=20%, list=7%, signal=22%	
GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN	GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN		157	0.16448444	2.3470232	0.0	0.0035508352	0.626	2153	tags=27%, list=11%, signal=31%	
GOBP_CELLULAR_OXIDANT_DETOXIFICATION	GOBP_CELLULAR_OXIDANT_DETOXIFICATION		73	0.23209636	2.335786	0.0	0.003816811	0.659	1630	tags=32%, list=8%, signal=34%	
GOBP_POSITIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY		140	0.16993994	2.3254025	0.0	0.0040385956	0.674	2136	tags=28%, list=11%, signal=31%	
GOBP_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS	GOBP_MONOCARBOXYLIC_ACID_METABOLIC_PROCESS		498	0.09319652	2.3207576	0.0	0.004106981	0.68	1709	tags=18%, list=9%, signal=19%	
GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE	GOBP_CELLULAR_RESPONSE_TO_TOXIC_SUBSTANCE		90	0.20599885	2.3158374	0.0	0.004190954	0.693	1630	tags=29%, list=8%, signal=31%	
GOBP_BINDING_OF_SPERM_TO_ZONA_PELLUCIDA	GOBP_BINDING_OF_SPERM_TO_ZONA_PELLUCIDA		29	0.35711598	2.3079095	0.0	0.004384825	0.714	10503	tags=90%, list=54%, signal=195%	
GOBP_ACTIVATION_OF_INNATE_IMMUNE_RESPONSE	GOBP_ACTIVATION_OF_INNATE_IMMUNE_RESPONSE		118	0.18083216	2.278691	0.0	0.005291209	0.789	1778	tags=27%, list=9%, signal=30%	
GOBP_ESTABLISHMENT_OF_TISSUE_POLARITY	GOBP_ESTABLISHMENT_OF_TISSUE_POLARITY		117	0.1753074	2.2689798	0.0020876827	0.0056404304	0.812	2096	tags=28%, list=11%, signal=31%	
GOBP_SPERM_AXONEME_ASSEMBLY	GOBP_SPERM_AXONEME_ASSEMBLY		16	0.46912462	2.2610025	0.0	0.0058840653	0.825	7902	tags=88%, list=41%, signal=147%	
GOBP_AROMATIC_AMINO_ACID_FAMILY_METABOLIC_PROCESS	GOBP_AROMATIC_AMINO_ACID_FAMILY_METABOLIC_PROCESS		24	0.39077544	2.258366	0.002020202	0.0059286742	0.832	9428	tags=88%, list=48%, signal=170%	
GOBP_FC_EPSILON_RECEPTOR_SIGNALING_PATHWAY	GOBP_FC_EPSILON_RECEPTOR_SIGNALING_PATHWAY		105	0.18574186	2.2555585	0.0	0.005978655	0.838	1778	tags=28%, list=9%, signal=30%	
GOBP_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE	GOBP_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE		50	0.2697428	2.2515352	0.0019723866	0.006088059	0.845	13051	tags=94%, list=67%, signal=285%	
GOBP_PROTEIN_IMPORT_INTO_MITOCHONDRIAL_MATRIX	GOBP_PROTEIN_IMPORT_INTO_MITOCHONDRIAL_MATRIX		17	0.45882112	2.250956	0.0	0.006060282	0.846	1380	tags=53%, list=7%, signal=57%	
GOBP_INNER_MITOCHONDRIAL_MEMBRANE_ORGANIZATION	GOBP_INNER_MITOCHONDRIAL_MEMBRANE_ORGANIZATION		37	0.30040145	2.1747565	0.0	0.010080067	0.97	1527	tags=38%, list=8%, signal=41%	
GOBP_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY	GOBP_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY		454	0.09016356	2.173682	0.0	0.010053217	0.971	2228	tags=20%, list=11%, signal=22%	
GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS		21	0.39688832	2.1710703	0.0	0.010121135	0.973	1550	tags=48%, list=8%, signal=52%	
GOBP_PEPTIDYL_PROLINE_MODIFICATION	GOBP_PEPTIDYL_PROLINE_MODIFICATION		50	0.26114312	2.1603673	0.0	0.010706148	0.98	1157	tags=32%, list=6%, signal=34%	
GOBP_GLYCOLYTIC_PROCESS_THROUGH_FRUCTOSE_6_PHOSPHATE	GOBP_GLYCOLYTIC_PROCESS_THROUGH_FRUCTOSE_6_PHOSPHATE		26	0.3522378	2.1445086	0.0020449897	0.011818724	0.989	638	tags=38%, list=3%, signal=40%	
GOBP_NUCLEOTIDE_EXCISION_REPAIR_DNA_DAMAGE_RECOGNITION	GOBP_NUCLEOTIDE_EXCISION_REPAIR_DNA_DAMAGE_RECOGNITION		23	0.36772138	2.1403394	0.003968254	0.011985637	0.99	1312	tags=43%, list=7%, signal=47%	
GOBP_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM	GOBP_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM		138	0.15055019	2.1215146	0.0021008404	0.013323791	0.992	1461	tags=22%, list=8%, signal=24%	
GOBP_AXONEME_ASSEMBLY	GOBP_AXONEME_ASSEMBLY		56	0.23887718	2.120082	0.0040899795	0.013334314	0.993	13429	tags=93%, list=69%, signal=299%	
GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY	GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY		157	0.14466548	2.1182353	0.004	0.013395785	0.993	1792	tags=24%, list=9%, signal=26%	
GOBP_NEUROTRANSMITTER_METABOLIC_PROCESS	GOBP_NEUROTRANSMITTER_METABOLIC_PROCESS		20	0.39633873	2.104142	0.0	0.014522893	0.996	8832	tags=85%, list=45%, signal=156%	
GOBP_COMPLEMENT_ACTIVATION	GOBP_COMPLEMENT_ACTIVATION		45	0.26299122	2.0974958	0.008213553	0.015076402	0.996	13051	tags=93%, list=67%, signal=283%	
GOBP_NADH_METABOLIC_PROCESS	GOBP_NADH_METABOLIC_PROCESS		38	0.29291242	2.0827203	0.010162601	0.016365081	0.998	1479	tags=37%, list=8%, signal=40%	
GOBP_KETONE_BIOSYNTHETIC_PROCESS	GOBP_KETONE_BIOSYNTHETIC_PROCESS		36	0.2833957	2.0715165	0.0	0.01739285	0.999	1521	tags=36%, list=8%, signal=39%	
GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY		170	0.13917685	2.069449	0.0064655175	0.01745428	0.999	1778	tags=23%, list=9%, signal=25%	
GOBP_PYRIMIDINE_NUCLEOTIDE_BIOSYNTHETIC_PROCESS	GOBP_PYRIMIDINE_NUCLEOTIDE_BIOSYNTHETIC_PROCESS		27	0.3281322	2.0692475	0.0021413276	0.017329607	0.999	1550	tags=41%, list=8%, signal=44%	
