PPM1G	0.2969767885889655
STMN1	0.2965313205500368
FSTL1	0.29644686928614317
MAOA	0.29617084386191034
CIT	0.29600938010998845
ABCC4	0.29600648660501777
PIR	0.29586146676752256
HMMR	0.2952428806957144
PAKAP-1	0.2951479918929668
PKIB	0.2948435131765886
KIF18A	0.2947079249325796
CYFIP2	0.2946635865328885
HRAS	0.2946508593862739
HNRNPF	0.2943228508051929
THAP3	0.2938289595516261
MKI67	0.2938113813661268
NOP58	0.2937078999378897
SET	0.29353674568254995
PAKAP	0.29329688371774215
CDCA7L	0.2932476859207931
IL33	0.2930675324066638
EIF4E	0.29277799149816414
SYP	0.29262061084830954
CEP55	0.29260858884522745
MCRIP2	0.2926005735807428
HNRNPA3	0.2925416717268002
HOOK1	0.29244550521282525
TSHZ1	0.2923806906253691
PRDX4	0.2922710465036656
UTP18	0.29224431032075826
AURKB	0.2921940032343287
KIF23	0.2921272469797107
BLM	0.2919192329020148
DDX10	0.29136888257381066
OSBPL1A	0.2913534561619528
NCAPG2	0.2910298121545009
GNAI1	0.29101173063837155
CTCF	0.29075605234031937
FBXO5	0.2904138365877777
SNRPD1	0.29035740115131503
CDH20	0.2901777197243118
EIF2S1	0.2898286923737842
RIMS2	0.28952544176366607
LPAR1	0.28940547565153385
COL18A1	0.2882522505177517
HSPA5	0.2880741062460404
ACTN1	0.2879441483324837
IRX5	0.2876336249445714
FAM162A	0.28757536380034765
LSM4	0.2875712732080562
TBRG4	0.2874118715070093
SNX7	0.28729765987879996
NCAPD2	0.28725796809517173
SPIRE2	0.2871713678005291
ERH	0.28708257652546654
MT1	0.28699152003455114
RPL18	0.28696084237904346
SMOC2	0.28695364829271464
INCENP	0.2868674882048586
AU020206	0.2868017572477975
SOGA3	0.2864253384551158
PSMA2	0.28627596305819897
NCAPH	0.2861211317182867
EPRS	0.2861008819215011
BIRC5	0.2859504526873443
PCOLCE2	0.2859185502367201
BRCA1	0.28497979392457146
RAB27B	0.2849281320865204
KLF13	0.28419222198642197
CNBP	0.2841293530535229
YBX1	0.2840129134881977
SYBU	0.2838830974045198
NSUN2	0.2837478326899244
FOS	0.2832349237674571
ST3GAL6	0.2831409948287249
ADD3	0.28313413431039736
CINP	0.2829882666372779
KIF22	0.28291715508759124
COBLL1	0.28264890031863016
NFKBIZ	0.2822688536053482
WDR36	0.28222070984504294
RRP1B	0.28198636356577583
PBDC1	0.2818789356577493
SPATA5	0.28184296264950714
CENPE	0.2817260693310788
KRT8	0.2815912460897486
G3BP1	0.28140774974011434
NEDD4L	0.2813603245374378
PTGS2	0.28111209474910037
RCC1L	0.28104878114989207
CCT5	0.2810451947059082
MRPL20	0.2808970822528593
RSL1D1	0.2807345110893707
NAA25	0.2805359551853169
LARP1B	0.28053157659703504
SGO1	0.28043459487132155
NCAPG	0.28031143884214205
MTHFD2	0.2802533914354731
TPM1	0.28025323066297464
GALK1	0.2800667281827713
EXO1	0.27994103447658925
SEPT11	0.2799241098643384
PINX1	0.2797684990366429
DTL	0.2795591444664572
COX10	0.2792591888136964
VCL	0.2791339671186304
ANTXR1	0.27909050242020395
SEMA3D	0.2790271629818178
LTBP4	0.2787030589204861
BICC1	0.2784987508798517
SNAP91	0.2781975289979847
DKC1	0.2781391171926621
RACGAP1	0.2779651001272587
HMGA2	0.2778869168550137
RAB11FIP4	0.2777175655147566
CENPN	0.27755787285256184
CD44	0.27746597494481434
SNAP25	0.2774108272840716
COX7B	0.27731603392032267
ANP32B	0.2772682941175232
MELK	0.2772366613783953
ASF1A	0.27698986360393246
CUEDC2	0.2769605084973219
TIMM9	0.27661941906632975
ORC2	0.2766099305241598
PFKP	0.2766079306790245
KPNA2	0.27660482938222564
LMO7	0.27660149191116007
SMCHD1	0.2765964275249283
PLS3	0.2765509885178871
SLC7A14	0.27612657201237817
GMNN	0.2759099692146337
KIF14	0.2756550431266592
PDLIM5	0.27556113083418365
MPPED2	0.27533969385807416
TTK	0.27529399463598075
TACC3	0.2752719785203243
SHCBP1	0.2750823652180992
ALDH2	0.27502343074332847
BZW2	0.27495900365600184
EEF1G	0.27492140003604615
MRPL28	0.27481323418580594
HES1	0.2747756181384725
E2F7	0.27461426244618686
CFDP1	0.27459921535992166
ROR1	0.2744972311594974
LGALS3	0.27408125876185696
WEE1	0.2739925276775426
KRAS	0.2738121291515719
NCKAP5	0.2737400629635175
SPC24	0.2735989061968146
PRDX1	0.27350365263217374
IQGAP2	0.2731771395213056
EPHA4	0.2731477168530943
ZFP618	0.27291824731453324
FOSL1	0.2728548229135728
RRBP1	0.2726168830736337
MEGF9	0.27246864457508524
MCPH1	0.27212961844301864
MPP6	0.27176855416901247
SLC7A11	0.2717519182338019
KANK1	0.27154699265141097
YBX3	0.2713693166221077
SLC12A7	0.2713196557588995
NME2	0.2710143178120941
TES	0.2707693100998219
CENPP	0.27073458174188
MASTL	0.27062531976863347
ACTG1	0.27054517604453154
POP1	0.2704889286044111
U2AF1	0.27048864245616105
ACYP2	0.2704350269409199
USP15	0.2701778177547385
EIF2S2	0.26996717411334026
UCHL3	0.2698538665695644
DAB2IP	0.2698396770449451
HIRIP3	0.2697833147121448
NRP1	0.26971046418707545
MTAP	0.2696229158944902
GRB14	0.2694931072184977
ATAD3A	0.2694766978025011
RABAC1	0.2690383190657601
RAE1	0.2688003068924739
CCDC191	0.26864633860059467
GSTO1	0.2686119571899714
DSP	0.2685459068795471
GAS2	0.2682342132765714
OLA1	0.26818195736781275
DEPDC1A	0.2681703393191434
CTPS	0.2681643589934943
ELK3	0.26807002970991867
CCDC18	0.2678776071902386
TECR	0.2678727619602299
FAM49B	0.2678515125063266
PFDN2	0.2676251367405267
SUCLG1	0.2674916855268957
ZC2HC1A	0.26744124117978907
IRF1	0.2672739036350063
MTUS1	0.26718410783966395
CEP57	0.2671319096347373
ANXA6	0.2670840980077965
GNG5	0.26702069705132886
SPOCK3	0.2670019633480675
CDT1	0.2666721106901529
RELB	0.26659439815709257
SLC12A8	0.26656492505030416
NFE2L2	0.2664867508017104
DAAM2	0.26605977731342817
KIFC5B	0.265979831911174
SHMT1	0.2658534763722126
EIF3A	0.2656762880447506
CSNK2A2	0.26545581473574936
CENPI	0.2654148737867629
IQGAP3	0.265379357975059
WDR12	0.2650753196618867
EEF1B2	0.2644489303536168
AXL	0.2643713041028508
HOMER2	0.26427063788151023
RAD54B	0.26423072036768036
SYT14	0.26421044592724746
NDC80	0.26420823481421934
TAF4B	0.2641045275659557
KIFC1	0.2640914332186806
ST18	0.26409038717959105
REPS1	0.2640176525259207
LGALS1	0.26397397614330786
ANKRD12	0.26374944030914316
NAV2	0.2635550148588085
TSEN34	0.2634786281820802
CNNM2	0.26345621421220466
EIF4H	0.26341621201679605
CCDC34	0.2634091113909088
GPRIN3	0.26337934796537543
MCM7	0.2630619733347641
AARS	0.2629593403331709
GTPBP4	0.26288281003231057
NUP43	0.26274573054920114
FOSB	0.26259470932422024
CUX2	0.26236664916142305
HMGB2	0.2622635952920447
MTREX	0.2620673345651867
IFT74	0.2620362574639048
PCOLCE	0.2618976366788984
RET	0.2618330000647499
PMF1	0.2618111855944018
SDAD1	0.2617288171121639
TFDP2	0.26141636871991236
LURAP1L	0.26140356534734743
NETO1	0.261376019324422
DDX5	0.2613753889698008
FMNL2	0.2612447119163541
NUDC	0.261164936077891
GARS	0.26109241267583055
PAK3	0.26100031041585015
POP5	0.2609766558320962
OST4	0.26089566911088535
RGL1	0.26079964632851205
PARPBP	0.2607256352281865
PCDH7	0.2607152305745972
CD109	0.2605482155629472
ATP1B3	0.2604856577204761
FKBP9	0.26025376183872695
CENPV	0.26022901940527027
P3H2	0.2597060304328295
NSMCE4A	0.2595615143602166
SESN3	0.2594652603912498
MECR	0.2593695507829754
BC030867	0.25932966554610376
LPP	0.25927411722978516
FARSB	0.2592516500556389
NIFK	0.2591601816609423
NCAPH2	0.25911248276873466
PDE1A	0.25888547889134017
DNTTIP2	0.25885397684037537
SPC25	0.25864700500821175
SPAG5	0.2585203917411003
BMP6	0.25847672693752943
SLC12A2	0.25829634019718734
GNL3	0.2576963277876677
LIFR	0.25761193345316163
YARS	0.25759424097014894
AK2	0.2573413640457045
JOSD2	0.25705671244776257
SMIM14	0.2570126385892206
SAMD4	0.2569832785068779
CDC34	0.25696521933578464
RERG	0.25680827493846603
DTYMK	0.25679179834611515
GM35019	0.2567485915867813
RSU1	0.2567428946343162
H2AFV	0.2567137501220639
UNC80	0.25662922216238165
FKBP3	0.25648537482602607
BUB1	0.25626508658136166
GLI2	0.2561720181377325
BUB3	0.25600164536886744
PLK4	0.2559289762579433
CEP85L	0.2558898736564091
NOL10	0.25584061233980243
IMPA2	0.2557133932162425
NXN	0.255387960656512
SLC4A4	0.2552478292703424
RCAN2	0.25519761451184886
XRN2	0.255153011601083
FXYD5	0.2551149893631716
GCLM	0.2551037921374636
LOCKD	0.25493914266456585
RETREG1	0.2548635312643617
HNRNPM	0.25485862343622945
DHFR	0.2547438602724945
MYBL2	0.2546699318362543
CSRP2	0.25428409715053774
SKAP1	0.25423956973712114
CEP83	0.25410023738797516
CAP2	0.2540645219460141
CNIH4	0.2540326318975796
GART	0.2538265318981328
LIN54	0.253693841718726
TCOF1	0.2531196619287657
PRR11	0.2530677454329146
LSR	0.2530179476775408
P4HA1	0.2529141146615125
RCL1	0.2528690452195352
HSPA14	0.25278058125864933
BARD1	0.2527358571638791
ENOX1	0.25234285168049225
PSMB5	0.25227492278917024
LETM1	0.2521051054551154
MMP11	0.2520835111892571
CFL1	0.25202560233957044
TUBA1C	0.2520074282066114
KCNK10	0.25180333027207163
HINT1	0.25179860591555236
LRRCC1	0.2517710797585032
GEMIN5	0.2516792370085172
KCNK2	0.2516396886789871
CDC25B	0.2515828589440007
AEN	0.2515469613663778
ERC2	0.25152399751471655
PTPRN2	0.2512728920854574
GPI1	0.2510309013805323
LDHA	0.2508810963123151
KCNJ3	0.2505921145214642
SH3KBP1	0.25056998947938874
PDE3B	0.2505352770061152
ARGLU1	0.2504352171533363
MYO5B	0.25042683002786015
SNTB2	0.2503328830703782
SNRPG	0.2502483274522666
NOC2L	0.25012246990348075
PSMD14	0.2500828126051475
EXOSC1	0.2500075047729568
PSMD11	0.24976262729587692
GCLC	0.2496975197717475
RIMBP2	0.24961001563159377
RAD51AP1	0.2495720971286151
CREB5	0.2495393721540138
ICAM1	0.24942286478032008
PFDN6	0.24940452643405303
FAM117A	0.24939663518925378
DBF4	0.2491416905429499
BCL7C	0.2491367447442263
ATP9A	0.24912604445598704
RHOU	0.24894113772793044
HSPA4L	0.24891472467682108
EMC10	0.24890909393772118
NARS	0.24888369613106548
SHISA6	0.24879448328700468
PDK1	0.2487770777291107
VCP	0.24864908632645588
CTSL	0.24849788436344175
SGCE	0.24848653606325502
CARS	0.24839835411236583
IAH1	0.2483853960814997
UTP20	0.24827836432088185
ELF4	0.2482041992012837
CALD1	0.24814146106204332
EEA1	0.24800809808246188
TROAP	0.2480055625214529
CYB5A	0.24799458016521406
LGR5	0.24793416903689985
MEF2C	0.24790905970550722
IFRD1	0.24765535543548206
DNAJC2	0.24763550757840033
SPDL1	0.24754181354305027
CKAP2	0.24749740537396175
FAM189A2	0.2473212400445775
JHY	0.24730925079171703
PPIH	0.24729293034608063
UBE2CBP	0.24724915500565595
TYMS	0.24723601939465922
RBMXL1	0.24702129810420956
KRT7	0.24702019249651935
TJP3	0.24683748664121127
RFC4	0.2467962026780624
ENO1	0.24670504508789828
SEPT7	0.24666981257252601
APEX1	0.24660270223426925
IQGAP1	0.2465909087652897
TIMELESS	0.24657054230504333
AHR	0.2464856818042274
MXRA7	0.246276628214377
TXN1	0.24622388638939585
FAM102B	0.24608170140015403
DSG2	0.24604334137107933
MCU	0.24603975063661818
HK2	0.24599306758448208
CDH1	0.24582093120038426
PRPF40A	0.24578816360478598
SASH1	0.24563683305983594
GM15892	0.2456347386883607
FLNB	0.24560581073442195
NR4A2	0.24554377361064914
POLD3	0.24551790155379666
TSPAN4	0.24537632587275598
RPL5	0.245255067010647
CDV3	0.24522328151776487
PSAT1	0.245212098635122
DDX27	0.245203379454222
ANAPC5	0.24505531304778352
SLC3A2	0.2450066316744615
SERF2	0.24488675844601307
PRRX2	0.24483592016527284
MSN	0.24483167368577113
RNASEH2C	0.24470221069668052
ATRAID	0.24465085118644025
USP39	0.24461347165649489
IGFBP5	0.24459390073664258
ELFN1	0.24453026774948566
LACTB	0.2444240341799047
NOCT	0.24434290534336417
RBBP7	0.24430946565642248
FADS3	0.2442013722087136
CD9	0.2441346606659802
ASPM	0.2439746864344192
FUT9	0.24396770671641932
FGF1	0.24383834422973966
THSD4	0.24379886673832923
BRCA2	0.2437293818916033
WSCD1	0.24337249121773408
FABP5	0.24332110930536505
ELOC	0.24329762862507998
ANGPT1	0.24297287609015647
SLC22A23	0.2428190039094853
ATP5A1	0.2425302345147755
ANTXR2	0.24252778005116937
EIF4E2	0.24232160465646083
PIF1	0.2422533784146476
TAFA2	0.2419498013270738
C430049B03RIK	0.24193893762911062
NUP93	0.24166254249219687
EZR	0.24163777134608624
CDCA8	0.24157620110261113
TCEA3	0.24124525976640132
SSBP4	0.24118175351259846
GSPT1	0.24110979623107698
STIP1	0.24090638533670997
TIAL1	0.24090348611056006
DHX40	0.2407040433140538
E2F8	0.2406247432233316
RHOQ	0.24054155276298889
ADH7	0.24052191126022004
ADGRL3	0.2404704961366041
ZCCHC24	0.2403531340063893
CLSTN3	0.24030704283327836
SPINT1	0.24027064957143673
ACAT1	0.23995579241472473
SAV1	0.23988686026402875
SSR4	0.2398647263139826
CCNF	0.23985644860804214
CHD1	0.23983706668608665
TM4SF1	0.23977751315793747
SRPK1	0.23959163490347302
PHGDH	0.23949830725679405
UCK2	0.23939378472924747
CALM3	0.23937758435391565
ESPL1	0.2392955165829092
CENPQ	0.2391260488738557
RGS7	0.23906652117904564
ITGA1	0.2390365877072564
F3	0.23894881112955157
PKP4	0.23877542172522176
ANK	0.2387310784786846
ATP2B1	0.2386577165997264
GJC1	0.23861590076017708
EIF3C	0.23840124895814413
ARHGAP20	0.23823985419406463
HAUS1	0.2381376248563335
LYAR	0.23802564227784256
CCNB1	0.23799885829609047
THYN1	0.23795226263429922
IFRD2	0.23790825658736986
PHLDB2	0.23785627992521682
CCT2	0.23775724450030578
SLC8A2	0.2376984715610205
HSPG2	0.23760577051233897
HMGCR	0.2372333681027002
MINDY2	0.23712957905056906
TRIM27	0.23703637219370807
SMARCD3	0.23694569065074744
SORL1	0.23681743549944756
DNAJC8	0.23672644416423336
NAF1	0.23656113598023912
NHSL2	0.23642199889061755
ANO1	0.23635362279314004
PHACTR1	0.23628548641385255
ST8SIA5	0.23624753390638617
CHCHD1	0.23614947310101095
YPEL2	0.2361227757779254
SEMA3E	0.23592553999459723
UBXN1	0.2358612149912375
SNRPA1	0.2358059221042888
STMN3	0.23557519977769836
MYO1D	0.2354495798226394
MNS1	0.23530627782930594
OSBPL9	0.23521254414340192
DIS3	0.23520010998978805
EEF1D	0.23516868280190553
PRDX6	0.23514861445122295
MIIP	0.23494152153547782
WDR83OS	0.23486219218943957
SYNGR1	0.23482865962963742
PODXL	0.23465992632859056
SGF29	0.2345410475730451
ECH1	0.23435721151652483
ANGPTL2	0.23428047808397298
PSMG2	0.23416117826015284
RPS3	0.23400426832026608
SCN8A	0.23384734269110333
NCAM1	0.23384095235824548
UMPS	0.2336978853938343
KIF2C	0.23347107401419387
PDE8B	0.23344358122797967
RBPMS	0.23333603340007478
TGFBR1	0.23331315340614375
POLD2	0.2332066091731864
LSM7	0.23304699880337815
ARL3	0.23289250860211763
WIF1	0.2328842119223939
PROX1	0.23288292831658386
SLC37A1	0.23278769000712432
RNPS1	0.23249527449228585
TSC22D2	0.23244145849014125
PECR	0.23221959586406718
CLVS1	0.2322122309051234
RRP12	0.23196983205649477
GNL2	0.2319308338866035
ALDH18A1	0.23185581451925072
ITGA9	0.2317806888974182
TDRKH	0.231733256560563
LRRFIP2	0.23172156133774385
GTF3A	0.23140878821454333
ANP32A	0.23137051936265593
BNIP3L	0.23136268359892775
PTGS2OS2	0.23129791521216564
SCN5A	0.23104312158659235
PGK1	0.2308959755441633
SYT7	0.23078182733223784
PMEPA1	0.23065342710796732
RRP36	0.23056030947650508
BSG	0.230542972488385
CAST	0.23049017584831774
PIEZO2	0.23019956752825915
JAK1	0.23012667944854112
UBE2H	0.230085187478526
ACOT9	0.2299884967017323
PARM1	0.2299537925615507
PSMA5	0.22988566564944915
RBM25	0.22988043094216912
FHL2	0.22949774739312712
VEGFB	0.22939171360713517
TIMP2	0.22935559542400782
WWTR1	0.22907524522772285
MBNL3	0.2290408048896856
MRPS15	0.2288580021055354
FAM129A	0.22877216816868157
UTP14A	0.22876612812115982
NUDT21	0.22875585063726425
SERTAD2	0.22871302592618578
FAF1	0.22868999967641454
NOP14	0.22865483629633865
OTUD7A	0.2286245545118356
U2SURP	0.22854646171738827
NSA2	0.22851262016311683
SLC1A3	0.22840999318675995
B2M	0.22803977903366437
RTN4	0.2279723615791
PSMC2	0.22790133172009722
MRPL13	0.22789654518783944
PSMB3	0.2278741516327592
ATPIF1	0.2277260136423356
RBM19	0.22772417733441344
CKAP2L	0.22762777382666416
FAM83D	0.2274977967397956
GLT8D1	0.22740538284429043
CP	0.22733545994957502
MARC2	0.22733354807279701
PSIP1	0.22720822141761737
GMPR	0.22702827564659192
MRPL38	0.2269090625953241
RYR2	0.22670197529354105
CDC6	0.2266870294850612
ZFP91	0.22665144398098364
OAT	0.2266230953310129
GUSB	0.2266001585247931
CAR13	0.22657808236916963
NEDD4	0.2263976738095723
MAN1C1	0.2263011869074446
NEURL1A	0.22609130619720944
METAP2	0.2259585745988358
RIOK3	0.22582024200264808
CTH	0.22581978972933972
UNC79	0.2257393348704904
VPS36	0.2255043188683567
HNRNPK	0.22547966180867396
GJA3	0.22545235683906398
MYL6	0.2254128157417037
WDSUB1	0.22530970685032572
GSN	0.22518499880500253
LGR6	0.22498090106038407
CREBRF	0.2249622406296383
CMTM7	0.22495563477490443
PKM	0.22472092450359818
ARHGAP10	0.22470855026565104
NARF	0.22457617720312267
PALLD	0.22456468875327737
VPS29	0.22451126911344843
RAB3C	0.22449438123015353
RSRP1	0.22445352736939092
ZC3H6	0.22444750484491552
PLXDC2	0.2242661673079215
TWIST2	0.2241559802757202
UBE2K	0.22410690951287673
COQ7	0.2240525845330093
BTF3	0.22403596464241085
STK16	0.22400601134461
ADRM1	0.2239673812755668
HLF	0.22388835407844443
NDUFA4	0.2238019608588296
NT5C	0.22376294609538835
POLR3GL	0.22374997228906657
TMEM59	0.2237432985478288
SPARC	0.223735319956816
IRS2	0.22345770734557724
PWWP3B	0.22345231951332745
CAV1	0.22340364796150378
EEF1E1	0.22314226593138792
EREG	0.22310638952446654
PBK	0.22308764514587076
ANXA1	0.2230365441619248
FBXL16	0.22281993188471677
FKBP4	0.22274615781505663
UBE2Z	0.22268961345164054
RIOX2	0.22259017537670198
FGF14	0.22235719926625724
EHD1	0.22232487424257782
CTTNBP2NL	0.2222208383640582
KYAT3	0.22217202318967547
RASSF9	0.22213628371325328
UNC13C	0.22202210567794212
ZBTB8OS	0.22198785272259372
NEAT1	0.22191462430655018
SLC38A4	0.22190279244186326
NOL7	0.221846048564706
C1QTNF12	0.2216945520081807
ST13	0.22167138648947093
ACAA2	0.22164571312785303
EGLN1	0.22157068495949578
ASF1B	0.2214281409251974
SLC2A13	0.22131900467935728
MARS	0.2210512917390725
NBN	0.22100855252999999
SLC4A7	0.22094805918118185
VAMP5	0.22082102757274383
ALDH1L2	0.22081491359972827
ETS1	0.22070767229786192
RPS17	0.22061661161202836
CNTLN	0.2205347787317023
SH3GLB1	0.22032871152005323
GALNT15	0.22031638876150264
NENF	0.2202277250356004
NRGN	0.22008807320142812
GRHL2	0.22006036164247939
EEF2K	0.22005388939950055
MXD3	0.21995452791512826
LAMTOR2	0.2198798553828923
IFIT2	0.21986499640487675
SNRPE	0.21977492648358565
SRM	0.21959932067943055
GAS2L3	0.21957970869832205
P2RX4	0.2194900823061918
SUCLG2	0.21942351771746388
ZMYND19	0.21931238435174938
RBM8A	0.2192361245305024
SNHG6	0.21916794939405557
PRKCA	0.21907147866492793
SNX5	0.21902478501226288
KRR1	0.2190132640259101
PSMB4	0.21897247669534997
SLC16A1	0.21887868040924682
GFRA1	0.2188212393610614
RPL29	0.21872657271561086
SMAD7	0.2186558316394951
PCLO	0.21847338375922337
CYP1B1	0.2184585525569445
NSL1	0.2184218578201262
ATP1A1	0.21839524158186663
TRAIP	0.21836718348838535
NME4	0.21816437569410618
JAKMIP2	0.21807887142328664
YY1	0.21805535077083757
MALAT1	0.21799662977041045
JAG2	0.21763072631672217
UBE2B	0.21759208707322658
SMPD3	0.21756256489098763
TOP1	0.21750265812166403
NDUFB8	0.2174281025333293
ST6GALNAC4	0.21739843066010267
ARL6IP5	0.21735636315241855
PRELID2	0.21724005217743123
MXI1	0.21723263131781365
ATP5C1	0.21710430169367795
RND1	0.2168761905553542
RESF1	0.21683077050462143
RGS10	0.21678422596973873
ARHGAP11A	0.21677937603743935
NDUFS2	0.21666943490638343
GM12829	0.21660952863327093
COX7A2	0.21632958345239972
IGFBP2	0.2163177160715027
CASD1	0.21626209618440337
SPOCK2	0.21620671509817252
KLHDC2	0.21617639312735137
TRIB2	0.21605003068339293
SEZ6L2	0.2160177516788704
SLAIN1	0.2160079143142238
PSMD4	0.2159285076542355
KCNS3	0.215779995854624
COL4A5	0.21576613989914373
PSME1	0.21565827669720825
PDE10A	0.21535667630137437
PDIA5	0.21526086962561553
ACADM	0.21515278315382894
INSIG1	0.21488934464705892
RRP9	0.2148861817637763
WDR46	0.21482836723331616
PARK7	0.21481627327248695
APBA2	0.21477317668257354
STK32A	0.21470015054123984
SSPN	0.21462847374647054
GNAI2	0.21453887948922742
NDST1	0.21449697782234203
EIF3D	0.21445098959136896
CDC37	0.214443042107251
MAP3K15	0.21442649910531564
PCLAF	0.21426696095536032
TMEM97	0.21423141328213036
SGMS2	0.21420434551765655
PDGFRB	0.21403497894736212
S100A10	0.21398368091358214
UBE2T	0.21398308823047843
EEF2KMT	0.21397700456612398
ATP1B1	0.21395626736999987
RRM2	0.21395348600973182
NDUFAB1	0.21390396890280491
SGO2A	0.2138801594186202
SERPINB6A	0.21385874401796418
HDDC2	0.21366279699350357
DCTN3	0.21358749286819925
SUV39H1	0.21345914021457724
LHFPL4	0.21345669366525136
ADGRF5	0.2133798208495488
TOMM20	0.2133656000953565
DPYD	0.21323732226240893
CPLX2	0.21317861906947433
SYNPO	0.21315253900401424
