I.D.	Long format cell I.D.	Lineage label	Initial	Final 	cluster
70	C_091015_A5_C50_IM816_704_504_S28	CGRP (+)	2	2	NE
71	C_091015_A6_C51_IM816_704_505_S40	CGRP (+)	2	2	NE
72	C_091015_A7_C06_IM816_704_506_S50	CGRP (+)	2	2	NE
74	C_091015_B10_C58_IM816_706_517_S82	CGRP (+)	2	2	NE
75	C_091015_B2_C08_IM816_705_504_S29	CGRP (+)	2	2	NE
76	C_091015_B3_C07_IM816_705_505_S41	CGRP (+)	2	2	NE
77	C_091015_B4_C55_IM816_705_506_S51	CGRP (+)	1	9	NE_club
78	C_091015_B5_C56_IM816_705_507_S61	CGRP (+)	2	2	NE
79	C_091015_B9_C10_IM816_705_508_S70	CGRP (+)	2	2	NE
80	C_091015_C10_C64_IM816_706_505_S42	CGRP (+)	2	2	NE
81	C_091015_C11_C65_IM816_706_506_S52	CGRP (+)	2	2	NE
82	C_091015_C2_C14_IM816_706_502_S6	CGRP (+)	3	7	NE_club
83	C_091015_C3_C13_IM816_706_503_S18	CGRP (+)	2	2	NE
84	C_091015_C6_C63_IM816_706_504_S30	CGRP (+)	2	2	NE
85	C_091015_D10_C70_IM816_707_502_S7	CGRP (+)	1	2	NE
86	C_091015_D1_C21_IM816_706_507_S62	CGRP (+)	2	2	NE_ciliated
87	C_091015_D3_C19_IM816_706_508_S71	CGRP (+)	2	2	NE
88	C_091015_D9_C22_IM816_707_517_S83	CGRP (+)	2	2	NE
89	C_091015_E10_C78_IM816_708_503_S20	CGRP (+)	2	5	NE_ciliated
90	C_091015_E2_C26_IM816_707_504_S31	CGRP (+)	2	2	NE
91	C_091015_E3_C27_IM816_707_505_S43	CGRP (+)	2	2	NE
92	C_091015_E4_C75_IM816_707_506_S53	CGRP (+)	2	2	NE
93	C_091015_E5_C74_IM816_707_507_S63	CGRP (+)	1	2	NE
94	C_091015_E6_C73_IM816_707_508_S72	CGRP (+)	2	2	NE
96	C_091015_E9_C30_IM816_709_502_S9	CGRP (+)	4	4	NE_AT2
97	C_091015_F11_C83_IM816_709_503_S21	CGRP (+)	2	2	NE
98	C_091015_F1_C31_IM816_708_505_S44	CGRP (+)	2	2	NE
99	C_091015_F3_C33_IM816_708_506_S54	CGRP (+)	1	2	NE
100	C_091015_F4_C81_IM816_708_507_S64	CGRP (+)	2	2	NE
101	C_091015_F5_C80_IM816_708_508_S73	CGRP (+)	2	2	NE
103	C_091015_F9_C36_IM816_708_502_S8	CGRP (+)	3	7	NE_club
104	C_091015_G11_C89_IM816_710_504_S34	CGRP (+)	1	10	NE
105	C_091015_G12_C88_IM816_710_505_S46	CGRP (+)	2	2	NE
106	C_091015_G2_C38_IM816_709_505_S45	CGRP (+)	2	2	NE
107	C_091015_G3_C39_IM816_709_506_S55	CGRP (+)	2	2	NE
108	C_091015_G4_C87_IM816_709_507_S65	CGRP (+)	2	2	NE
109	C_091015_G5_C86_IM816_709_508_S74	CGRP (+)	1	12	NE
110	C_091015_G6_C85_IM816_710_517_S86	CGRP (+)	2	2	NE
111	C_091015_G7_C40_IM816_710_502_S10	CGRP (+)	2	2	NE
112	C_091015_G8_C41_IM816_710_503_S22	CGRP (+)	2	2	NE
113	C_091015_H10_C96_IM816_710_506_S56	CGRP (+)	2	2	NE
114	C_091015_H11_C95_IM816_710_507_S66	CGRP (+)	1	2	NE
115	C_091015_H12_C94_IM816_710_508_S75	CGRP (+)	2	2	NE
