0,SCLC-Y,SCLC-P,SCLC-N,SCLC-A2,SCLC-A
SCNN1A,-0.309541377032711,4.49046309004204,0.427593356509762,8.37286461301494,6.18159593072506
GJB1,-0.644815386477671,0.530924234381773,-0.380675531720593,4.81488659287823,0.831628945150172
SOX1,-0.496149252043622,1.18947520857187,1.18004958614763,2.99647607708952,6.43737942533444
ISL1,0.0677287017114048,1.35687431885786,2.62143829292284,3.40218051248197,7.48400932182225
GHRH,0.233767910198609,1.89147186237325,0.352751398490333,1.56808706393403,6.00837042475475
TAGLN3,-0.695945522062839,1.54576430715394,5.6190826509798,6.09532762802356,8.84839921861093
PCP4,0.754007330812266,1.90837633309551,3.0257658679656,5.6398370341779,7.29222316247569
SHD,0.426726953751572,-1.03848900695207,4.18172961090271,0.641507937156897,4.8630291002193
FLI1,-0.322882647755412,1.60680298332278,0.276819350113702,2.85501479707692,3.0803357471438
MBNL3,0.505419150423248,3.10451425464955,2.0584143986775,3.5345736224483,5.57292951923285
CD200,-0.802929742819252,1.10886331279496,3.62019958267974,2.12170881310615,5.85679498925459
RASSF6,-0.206797988071138,4.39229908627687,0.306626821152984,5.77371147568384,5.10066156969563
ILDR2,-0.0171202387277551,0.680352369503539,1.32611456801144,2.50291286206911,4.15116321541627
NNAT,1.04961733028637,1.56646288684186,2.26661255692119,1.51620690199761,3.81232205686679
PTN,3.06777821894825,-0.84591114594466,2.24854343465127,2.52362206403488,5.43197152062717
ELAVL3,0.500319331438104,0.176977276143818,5.78365008131343,4.22182636676296,7.35015589210828
TCEAL2,1.09861410836408,-0.49892521543355,4.43337376226081,2.07459388992381,6.82498996631222
NSG1,0.983426809405557,3.31036287989962,4.31381688588258,1.81869862048802,5.96733674518308
RBP1,2.54087772089989,2.87538582441401,5.73466883805453,5.320288607368,8.16494976352809
DCX,-0.632393962604454,-0.832160312637913,4.86232031731458,1.07948599687207,5.01669385580621
AVP,-0.237621561829277,-0.22490286316084,0.228127049931406,0.197432595617682,1.20697608176285
GAD2,-0.0082354176240784,-0.33241371671692,1.24177974002406,2.93845616554328,4.30838705251526
FGD3,-0.037934993499285,1.66584296473851,0.852815347795676,2.76913219119106,4.29679000629918
