drug,TARGET,PATHWAY
Gemcitabine,"RRM1, TYMS, CMPK1, NUCLEOSIDE METABOLISM",DNA REPLICATION
HPI-1,HEDGEHOG,DNA REPLICATION
Hydroxyurea,RNR,DNA REPLICATION
Methotrexate,"DHFR, ANTIFOLATE",DNA REPLICATION
SB-743921,KIF11,DNA REPLICATION
3-AP,RNR,DNA/RNA SYNTHESIS
Azacitidine,"NUCLEOSIDE METABOLISM, DNMT",DNA/RNA SYNTHESIS
Chlorambucil,DNA ALKYLATOR,DNA/RNA SYNTHESIS
Clofarabine,NUCLEOSIDE METABOLISM,DNA/RNA SYNTHESIS
Cytarabine,NUCLEOSIDE METABOLISM,DNA/RNA SYNTHESIS
Floxuridine,NUCLEOSIDE METABOLISM,DNA/RNA SYNTHESIS
Fludarabine,NUCLEOSIDE METABOLISM,DNA/RNA SYNTHESIS
Fluorouracil,NUCLEOSIDE METABOLISM,DNA/RNA SYNTHESIS
Mercaptopurine,NUCLEOSIDE METABOLISM,DNA/RNA SYNTHESIS
YK-4-279,"RHA, ERG, ETV1",DNA/RNA SYNTHESIS
ZD-1694,"ANTIFOLATE, TYMS",DNA/RNA SYNTHESIS
AEE-788 ,"EGFR, FLT, VEGFR, HER2",EGFR INHIBITOR
Afatinib,"EGFR, HER2, HER4",EGFR INHIBITOR
Ariad Alk_EGFR inhibitor related to AP-26113,"ALK, EGFR",EGFR INHIBITOR
ARRY-380,HER2,EGFR INHIBITOR
AZD-8931,EGFR,EGFR INHIBITOR
Erlotinib,"EGFR, HER2",EGFR INHIBITOR
Gefitinib,EGFR,EGFR INHIBITOR
Lapatinib,"EGFR, HER2",EGFR INHIBITOR
PF-0528767,EGFR,EGFR INHIBITOR
PF-299804,EGFR,EGFR INHIBITOR
R-788,EGFR,EGFR INHIBITOR
Vandetanib,"VEGFR, EGFR, RET, KDR ",EGFR INHIBITOR
Varlitinib,EGFR,EGFR INHIBITOR
WZ-4002,EGFR,EGFR INHIBITOR
Anastrozole,CYP19A1,ENDOCRINOLOGY AND HORMONES
ARN-509,AR,ENDOCRINOLOGY AND HORMONES
AZD-3514,AR,ENDOCRINOLOGY AND HORMONES
Celecoxib,"COX1, COX2, CDH11",ENDOCRINOLOGY AND HORMONES
Diclofenac,COX2,ENDOCRINOLOGY AND HORMONES
Enzalutamide,AR,ENDOCRINOLOGY AND HORMONES
Exemestane,ER,ENDOCRINOLOGY AND HORMONES
Fenoprofen,COX2,ENDOCRINOLOGY AND HORMONES
Fulvestrant,ER,ENDOCRINOLOGY AND HORMONES
Letrozole,ER,ENDOCRINOLOGY AND HORMONES
Meclofenamate,COX,ENDOCRINOLOGY AND HORMONES
Megestrol acetate,PROGESTIN,ENDOCRINOLOGY AND HORMONES
Mitotane,"ER, AR, PROGESTIN",ENDOCRINOLOGY AND HORMONES
Raloxifene,"ER, PROGESTIN",ENDOCRINOLOGY AND HORMONES
Tamoxifen,"ER, ESR2,  ESR1, IGF1",ENDOCRINOLOGY AND HORMONES
17-AAG,"HSP90, HSP90AA1",HSP INHIBITOR
17-DMAG,HSP90,HSP INHIBITOR
2-Fluoroadenosine,HSF1,HSP INHIBITOR
AT-13387 ,"HSP90, HSP90AA1",HSP INHIBITOR
AUY-922,HSP90,HSP INHIBITOR
By-Product of CUDC-305,HSP90,HSP INHIBITOR
CNF-2024,HSP90,HSP INHIBITOR
CUDC-305,HSP90,HSP INHIBITOR
MPC-3100,HSP90,HSP INHIBITOR
PF-4942847,HSP90,HSP INHIBITOR
STA-9090,HSP90,HSP INHIBITOR
XL-888,HSP90,HSP INHIBITOR
1-Methyl-[D]-tryptophan,IDO,IMMUNE SYSTEM
BLZ-945,CSF1R,IMMUNE SYSTEM
CK-0238273,INHIBITOR OF IL2,IMMUNE SYSTEM
Flurbiprofen,COX2,IMMUNE SYSTEM
Idelalisib,PI3K,IMMUNE SYSTEM
Imiquimod,"TLR7, TLR",IMMUNE SYSTEM
Plerixafor,"CXCR4, SDF1A",IMMUNE SYSTEM
Ranitidine,H2HR,IMMUNE SYSTEM
SCV-07,TLR,IMMUNE SYSTEM
Tacrolimus,"CAN, FKBP, IL2, NOS1",IMMUNE SYSTEM
Terfenadine,"7-TM RECEPTORS, H1HR",IMMUNE SYSTEM
AT-9283,"JAK2, AURKB",JAK/STAT SIGNALING
AZD-1480,"JAK1, JAK2, AURKA",JAK/STAT SIGNALING
BP-1-102,STAT3,JAK/STAT SIGNALING
CEP-701,"FLT3, JAK2, NTRK1, RET",JAK/STAT SIGNALING
CYT-387,"JAK1, JAK2",JAK/STAT SIGNALING
LY-2784544,JAK2,JAK/STAT SIGNALING
ONX-0803,"JAK2, FLT3, IRAK1, CSF1R",JAK/STAT SIGNALING
oxazole STAT3 inhibitor,STAT3,JAK/STAT SIGNALING
SAR-302503,JAK2,JAK/STAT SIGNALING
SB-1317,"FLT3, JAK2, CDK",JAK/STAT SIGNALING
SB-1578,JAK2,JAK/STAT SIGNALING
SGI-1776,PIM,JAK/STAT SIGNALING
WP-1034,JAK2,JAK/STAT SIGNALING
XL-019,JAK2,JAK/STAT SIGNALING
 Dabrafenib,BRAF,MAPK SIGNALING
10058-F4,"CMYC, CDK",MAPK SIGNALING
10074-G5,CMYC,MAPK SIGNALING
ARQ-680,BRAF,MAPK SIGNALING
GW-5074,"RAF1, CRAF",MAPK SIGNALING
LY-2228820,P38MAPK,MAPK SIGNALING
MLN-2480,"ARAF, BRAF, CRAF",MAPK SIGNALING
PLX-4720,"BRAF, CRAF",MAPK SIGNALING
RAF-265,"BRAF, KDR, CRAF, VEGFR",MAPK SIGNALING
SB-203580,P38MAPK ,MAPK SIGNALING
SB-239063,P38MAPK,MAPK SIGNALING
SB-590885,BRAF,MAPK SIGNALING
SC-1,"ERK1, RASGAP",MAPK SIGNALING
Sorafenib,"VEGFR, PDGFR, BRAF",MAPK SIGNALING
SP-600125,JNK,MAPK SIGNALING
Targegen B-Raf_PDGFR inhibitor Cpd 6,"BRAF, PDGFR",MAPK SIGNALING
TLK-199,JNK,MAPK SIGNALING
Trametinib,MEK,MAPK SIGNALING
Vemurafenib,BRAF,MAPK SIGNALING
YC-1,"ERK2, SMN1, HIF1A",MAPK SIGNALING
ZM-336372,CRAF,MAPK SIGNALING
ARRY-162,MEK,MEK INHIBITOR
AS-703026,MEK,MEK INHIBITOR
AZD-6244,"ERK1, MEK",MEK INHIBITOR
AZD-8330,MEK,MEK INHIBITOR
BAY-86-9766,MEK,MEK INHIBITOR
PD-0325901,MEK,MEK INHIBITOR
PD-184352,MEK,MEK INHIBITOR
PD-98059,MEK,MEK INHIBITOR
RG-7167,"ERK, MEK",MEK INHIBITOR
RO-5126766,"BRAF, CRAF, MEK",MEK INHIBITOR
TAK-733,MEK,MEK INHIBITOR
XL-518 (isomer 1),MEK,MEK INHIBITOR
XL-518 (isomer 2),MEK,MEK INHIBITOR
AMG-208,MET,MET INHIBITOR
AMG-458,MET,MET INHIBITOR
ARQ-197,MET,MET INHIBITOR
BMS-777607,"MET, AXL",MET INHIBITOR
Crizotinib,"ALK, MET",MET INHIBITOR
EMD-1204831,MET,MET INHIBITOR
EMD-1214063,MET,MET INHIBITOR
JNJ-38877605,MET,MET INHIBITOR
MK-2461,"MET, FGFR, PDGFR",MET INHIBITOR
MK-8033 ,MET,MET INHIBITOR
PF-04217903,MET,MET INHIBITOR
PHA-665752,MET,MET INHIBITOR
SAR-125844,MET,MET INHIBITOR
SGX-523,MET,MET INHIBITOR
XL-541,"MET, VEGFR, AXL, RET",MET INHIBITOR
XL-880,"MET, VEGFR",MET INHIBITOR
3-Bromopyruvic acid,HK2,METABOLISM
Abiraterone,CYP17A1,METABOLISM
Acrichine,PLA2,METABOLISM
AFP-464,"HIF1A, AHR",METABOLISM
Allopurinol,XO,METABOLISM
Amifostine,SUPEROXIDE RADICALS,METABOLISM
Aminoflavone,AHR,METABOLISM
AP0-866,NAMPT,METABOLISM
Arabinoside,NUCLEOSIDE METABOLISM,METABOLISM
BIA,FAAH,METABOLISM
Bortezamide,PROTEASOME,METABOLISM
C-75,FAS,METABOLISM
Capecitabine,5-FU,METABOLISM
Carfilzomib,PROTEASOME,METABOLISM
Cladribine,NRDA,METABOLISM
CP-91149,HLGP,METABOLISM
CPI-613,PDH,METABOLISM
CS-7017,PPAR,METABOLISM
CT-32228,LPAAT-B,METABOLISM
Dexrazoxone,SUPEROXIDE RADICALS,METABOLISM
Finasteride,DHT,METABOLISM
Fluphenazine,"D2R, D1AR",METABOLISM
Fluvastatin,HMGCR,METABOLISM
IDH-C35,IDH1,METABOLISM
JZL-184,MGLL,METABOLISM
JZL-195,"MGLL, FAAH",METABOLISM
KHK Indazole,KHK,METABOLISM
LDHA Cmp 33,LDHA,METABOLISM
Nitisinone,"HPD, CYP2C9",METABOLISM
ONX-0912  ,PROTEASOME,METABOLISM
ONX-0914,PROTEASOME,METABOLISM
Oxonic Acid,UOX,METABOLISM
Pemetrexed,"ANTIFOLATE, TYMS",METABOLISM
Pentostatin,ADA,METABOLISM
PKM2 Activator 9,PMK2,METABOLISM
Pyrvinium pamoate,ANTHELMINTIC,METABOLISM
R-115777,FTI,METABOLISM
Sildenafil,"PDE, PDE5A",METABOLISM
Simvastatin,HMGCR,METABOLISM
Simvastin,HMGCR,METABOLISM
TAK-700,CYP17A1,METABOLISM
Teriflunomide,"DHODH, QUINONE",METABOLISM
Zolendronic acid,BONE RESORPTION,METABOLISM
Anafranil,5-HT RECEPTOR,NEURONAL SIGNALING
BMS-599626,HER2,NEURONAL SIGNALING
Chlorpromazine,D2R,NEURONAL SIGNALING
Dactinomycin,"HTT, HIF1A, RORC",NEURONAL SIGNALING
LNS-5662,PGP,NEURONAL SIGNALING
Mefloquine,"HBA1, ADORA2A",NEURONAL SIGNALING
Metoprolol,"ADRB1, ADRB2",NEURONAL SIGNALING
ONX-0801,"AFR, TYMS",NEURONAL SIGNALING
Paroxetine,5-HT,NEURONAL SIGNALING
Peptide [CRGDKGPDC - cys & cys bridge,"INTEGRIN, NEUROPHILIN1",NEURONAL SIGNALING
Pimozide,"D2R, D3R",NEURONAL SIGNALING
Pipamperone,AR,ENDOCRINOLOGY AND HORMONES
BMS-299897,GAMMA SECRETASE,NOTCH PATHWAY
BMS-708163,GAMMA-SECRETASE,NOTCH PATHWAY
LY-450139,"GAMMA-SECRETASE, PSEN1, PSENEN, NCSTN",NOTCH PATHWAY
MK-0752,GAMMA SECRETASE,NOTCH PATHWAY
PF-03084014 diastereomer 1,GAMMA-SECRETASE,NOTCH PATHWAY
PF-03084014 diastereomer 2,GAMMA-SECRETASE,NOTCH PATHWAY
RG-4733,"GAMMA-SECRETASE, PSEN1, PSENEN",NOTCH PATHWAY
 1st Precursur Intermediate to TDP 665759,P53,OTHER
 ZIP-301,,OTHER
2nd Precursur Intermediate to TDP 665759,P53,OTHER
Agios Cmp 301,,OTHER
Aminolevulinic acid,ALAD,OTHER
ARRY-520 (isomer B),KSP,CHROMATIN
Arsenic Trioxide,"NFKB, JUN, CCND1, MAPK3, MAPK1, AKT1",OTHER
Asorbic Acid,,OTHER
CB-64D,,OTHER
CO-101,,OTHER
Cpd-401,,OTHER
enantiomer of PF-4176340,,OTHER
FAU,,OTHER
Hydrastinine HCl,,OTHER
Methoxsalen,,OTHER
MK-0822,BONE RESORPTION,OTHER
MP-0922,,OTHER
Omacetaxine mepasuccinate,RPL3,OTHER
PCI-0120,"RADIOSENSITIZING, CHEMOSENSITIZING",OTHER
peptide R18 (14-3-3 antagonist),,OTHER
PF-4176340,,OTHER
Thalidomide,,OTHER
Tretinoin,"RARA, RXR",OTHER
Warfarin,VKORC1,OTHER
ABT-888,PARP,PARP INHIBITOR
AZD-2461,PARP,PARP INHIBITOR
BMN-673,PARP,PARP INHIBITOR
BMN-673 (inactive enantiomer),PARP,PARP INHIBITOR
BMN-673 (racemate),PARP,PARP INHIBITOR
BSI-201,PARP,PARP INHIBITOR
CEP-9722,PARP,PARP INHIBITOR
MK-4827,PARP,PARP INHIBITOR
Olaparib,PARP,PARP INHIBITOR
PF-01367338,PARP,PARP INHIBITOR
AT-13148,AKT,PI3K/AKT/MTOR
AZD-2014,"MTOR, FRAP",PI3K/AKT/MTOR
AZD-2858,GSK3,PI3K/AKT/MTOR
AZD-5363,AKT,PI3K/AKT/MTOR
AZD-8055,"MTOR, MTORC1, MTORC2",PI3K/AKT/MTOR
BAY-80-6946 ,PI3K,PI3K/AKT/MTOR
BEZ-235,"MTOR, PI3K, PIK3CA, PIK3CB, PIK3CD, PIK3CG",PI3K/AKT/MTOR
BGT-226,"MTOR, PI3K",PI3K/AKT/MTOR
BKM-120,PI3K,PI3K/AKT/MTOR
BX-912,PDK1,PI3K/AKT/MTOR
BYL-719,"PI3K, PI3KCA",PI3K/AKT/MTOR
CCT-128930,AKT,PI3K/AKT/MTOR
CH-5132799 ,"PI3K, MTOR",PI3K/AKT/MTOR
Everolimus ,MTOR,PI3K/AKT/MTOR
GDC-0068,AKT,PI3K/AKT/MTOR
GDC-0941,"PI3K, PIK3CA, PIK3CB, PIK3CG, PIK3CD",PI3K/AKT/MTOR
GDC-0980,"PI3K, MTOR",PI3K/AKT/MTOR
GSK-2126458,"PI3K, MTOR",PI3K/AKT/MTOR
GSK-2334470,PDK1,PI3K/AKT/MTOR
GSK-2636771,"PI3K, PI3KCB",PI3K/AKT/MTOR
GSK-690693 ,AKT,PI3K/AKT/MTOR
H-89,"PKA, S6 KINASE",PI3K/AKT/MTOR
INK-1197,PI3K,PI3K/AKT/MTOR
INK-128,MTOR,PI3K/AKT/MTOR
KD-032,"MTOR, RAS",PI3K/AKT/MTOR
KRX-0401,AKT,PI3K/AKT/MTOR
LY-2090314,GSK-3,PI3K/AKT/MTOR
LY-294002,PI3K,PI3K/AKT/MTOR
MK-2206,AKT,PI3K/AKT/MTOR
MK-8669 ,MTOR,PI3K/AKT/MTOR
ON-01910Na,PI3K,PI3K/AKT/MTOR
OSI-027,MTOR,PI3K/AKT/MTOR
OSU-03012 ,PDK1,PI3K/AKT/MTOR
OSU-03013,AKT,PI3K/AKT/MTOR
PF-04691502,"PI3K, MTOR, AKT",PI3K/AKT/MTOR
PF-05212384,MTOR,PI3K/AKT/MTOR
PI-103,"MTOR, PI3K, PIK3CA, PIK3CB, PIK3CD, PIK3CG, PI3K, DNAPK",PI3K/AKT/MTOR
PP-242,MTOR,PI3K/AKT/MTOR
PX-866,PI3K,PI3K/AKT/MTOR
Rapamycin,"MTOR, FRAP",PI3K/AKT/MTOR
RG-7603,MTOR,PI3K/AKT/MTOR
VE-821,"ATR, ATM",PI3K/AKT/MTOR
Wortmannin,"PI3K, ATM,ATR, DNAPK",PI3K/AKT/MTOR
XL-147,PI3K,PI3K/AKT/MTOR
XL-765,PI3K,PI3K/AKT/MTOR
ZSTK-474,"PI3K, PIK3CB, PIK3CD, PIK3CG",PI3K/AKT/MTOR
CEP-18770,PSMB5,PROTEASES
JNJ-27291199,MDM2,PROTEASES
MLN-2238,"PROTEASOME, PSMB5",PROTEASES
MLN-9708,PROTEASOME,PROTEASES
 Pazopanib,"VEGFR, PDGFR, FLT1, KDR, KIT, FLT3",PROTEIN TYROSINE KINASE
AB-1010,KIT,PROTEIN TYROSINE KINASE
ABT-869,"RTK, PDGFR, FLT1, KDR, VEGFR, FLT3",PROTEIN TYROSINE KINASE
AC-220,"FLT3, FLT, KIT, PDGFR, RET, CSF1R",PROTEIN TYROSINE KINASE
ADW-742,IGF1R,PROTEIN TYROSINE KINASE
AEW-541,IGF1R,PROTEIN TYROSINE KINASE
AM-2282,,PROTEIN TYROSINE KINASE
AMG-706,"C-KIT, VEGF, PDGFR",PROTEIN TYROSINE KINASE
ASP-3026,ALK,PROTEIN TYROSINE KINASE
ASP-4130,"VEGFR, FLT1, KDR, C-KIT, PDGFR, FLT3",PROTEIN TYROSINE KINASE
ASP-7487,IGF1R,PROTEIN TYROSINE KINASE
Astex FGF inhibitor,FGFR,PROTEIN TYROSINE KINASE
Axitinib,"VEGFR, C-KIT, PDGFR",PROTEIN TYROSINE KINASE
AZD-0530,"SRC, ABL1, BCR-ABL",PROTEIN TYROSINE KINASE
AZD-2171,"FLT4, FLT1, KDR, VEGFR, FLT",PROTEIN TYROSINE KINASE
BAY 61-3606,SYK,PROTEIN TYROSINE KINASE
BGJ-398,"FGFR, VEGFR",PROTEIN TYROSINE KINASE
BIBF-1120,"FGFR, PDGFR, FLT1, KDR, VEGFR, FLT3",PROTEIN TYROSINE KINASE
BIM-46187 ,GNAQ,PROTEIN TYROSINE KINASE
BMS-536924,"IGF1R, INSULIN RECEPTOR, INSR",PROTEIN TYROSINE KINASE
BMS-582664 ,"VEGFR, FGFR",PROTEIN TYROSINE KINASE
BMS-690514,EGFR,PROTEIN TYROSINE KINASE
BMS-754807,"IGF1R, INSULIN RECEPTOR",PROTEIN TYROSINE KINASE
BMS-911543,JAK2,PROTEIN TYROSINE KINASE
BPR1J-097,"FLT3, HEMATOPOIESIS ",PROTEIN TYROSINE KINASE
Cabozantinib,"KDR, MET, RET, VEGFR, FLT, TIE2, C-KIT, FLT1, FLT3, FLT4, AXL",PROTEIN TYROSINE KINASE
Cephalon Early Alk Inhibitor,ALK,PROTEIN TYROSINE KINASE
CGP-79787D,VEGFR,PROTEIN TYROSINE KINASE
CH-5424802,"ALK, GAK, LTK",PROTEIN TYROSINE KINASE
CH-5428402 HCl,ALK,PROTEIN TYROSINE KINASE
CHIR-258,"C-KIT, FGFR, FLT, VEGFR, PDGFR",PROTEIN TYROSINE KINASE
CP-868596,PDGFR,PROTEIN TYROSINE KINASE
Dasatinib,"SRC, EPHA2, LCK, YES1, BCR-ABL, C-KIT, PDGFR, KIT",PROTEIN TYROSINE KINASE
Des-fluoro-TAK-960,PLK1,PROTEIN TYROSINE KINASE
GSK-1838705A,"ALK, INSULIN RECEPTOR, IGF1R",PROTEIN TYROSINE KINASE
GSK-1904529A,IGF1R,PROTEIN TYROSINE KINASE
Ibrutinib,BTK,PROTEIN TYROSINE KINASE
IDH-C227,"IDH1, R132H",PROTEIN TYROSINE KINASE
Imatinib,"BCR-ABL, BCR, KIT, ABL, ABL1",PROTEIN TYROSINE KINASE
isomer of bafetinib,BCR,PROTEIN TYROSINE KINASE
ITRI-260,"FLT3, C-KIT",PROTEIN TYROSINE KINASE
JI-101,"PDGFR, VEGFR, EPHA2",PROTEIN TYROSINE KINASE
JNJ-28312141,CSF1,PROTEIN TYROSINE KINASE
Lenvatinib,"VEGFR, FLT1, KDR, KIT, PDGFR, FLT3",PROTEIN TYROSINE KINASE
LY-2109761,"TGF-B, SMAD",PROTEIN TYROSINE KINASE
LY-2157299,TGF-B,PROTEIN TYROSINE KINASE
LY-2801653,AXL,PROTEIN TYROSINE KINASE
LY-2874455,FGFR,PROTEIN TYROSINE KINASE
MLN-518,FLT3,PROTEIN TYROSINE KINASE
MP-470,"C-KIT, FLT3, MET, PDGFR, FLT, RET",PROTEIN TYROSINE KINASE
Nilotinib,"BCR-ABL, BCR, KIT, ABL, ABL1",PROTEIN TYROSINE KINASE
OSI-930 ,"KIT, VEGFR, PDGFR, C-KIT, C-FMS, KDR",PROTEIN TYROSINE KINASE
PD-173074,"FGFR, VEGFR",PROTEIN TYROSINE KINASE
